nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.server.commands.CommandException -> iJ1LjI1LjIIjiJiJ:
nidefawl.qubes.server.commands.CommandHandler -> iJjIJill1LL1lljI:
    java.util.HashSet commands -> do
    15:25:void registerBaseCommands() -> do
    29:34:void register(java.lang.Class) -> do
    37:47:void handle(nidefawl.qubes.server.commands.ICommandSource,java.lang.String) -> do
    51:64:void executeCommand(nidefawl.qubes.server.commands.ICommandSource,nidefawl.qubes.server.commands.Command,java.lang.String,java.lang.String[],java.lang.String) -> do
nidefawl.qubes.server.commands.CommandKick -> llJiIjIjiJL1JijI:
    14:23:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandList -> llJillJilljIJiiJ:
    15:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandSave -> jIJillIjL1L11LL1:
    11:16:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandSetTime -> llL11L1LJiL1JiiJ:
    14:48:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    54:59:void showTime(nidefawl.qubes.server.commands.ICommandSource) -> do
nidefawl.qubes.server.commands.CommandStats -> iJiJ1LIjIjJiiJIj:
    13:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandStop -> JiL1JiiJL1iJIjjI:
    11:12:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
    15:15:boolean runSynchronized() -> do
nidefawl.qubes.server.commands.CommandTP -> Ijll1L1L1L1L1LIj:
    14:24:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.CommandToCoord -> JijIjIIjL1JiiJL1:
    13:19:void execute(nidefawl.qubes.server.commands.ICommandSource,java.lang.String,java.lang.String[],java.lang.String) -> if
nidefawl.qubes.server.commands.ICommandSource -> Ij1LJiiJ1LIjlljI:
    void preExecuteCommand(nidefawl.qubes.server.commands.Command) -> do
    void onUnknownCommand(java.lang.String,java.lang.String) -> if
    nidefawl.qubes.server.GameServer getServer() -> do
    void onError(nidefawl.qubes.server.commands.Command,nidefawl.qubes.server.commands.CommandException) -> do
    void sendMessage(java.lang.String) -> if
    nidefawl.qubes.world.WorldServer getWorld() -> do
nidefawl.qubes.server.commands.PreparedCommand -> Ij1LJiIj1LIjjIIj:
    nidefawl.qubes.server.commands.ICommandSource source -> do
    nidefawl.qubes.server.commands.Command c -> do
    java.lang.String cmd -> do
    java.lang.String[] args -> do
    java.lang.String line -> if
    20:28:void run() -> do
nidefawl.qubes.server.compress.CompressChunks -> L1JillJijIIjjIiJ:
    java.util.Collection chunks -> do
    int worldid -> do
    int[][] coords -> do
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    boolean hasLight -> do
    33:37:void shortToByteArray(short[],byte[],int) -> do
    41:113:int fill(byte[]) -> do
    118:142:void finish(byte[]) -> do
    147:164:boolean isValid() -> do
nidefawl.qubes.server.compress.CompressLight -> JiJijIL11LL1iJll:
    nidefawl.qubes.chunk.Chunk chunks -> do
    int worldid -> do
    int chunkLen -> if
    nidefawl.qubes.network.server.ServerHandlerPlay[] handlers -> do
    int coordZ -> for
    int coordX -> int
    nidefawl.qubes.vec.BlockBoundingBox box -> do
    33:40:int fill(byte[]) -> do
    45:68:void finish(byte[]) -> do
    73:90:boolean isValid() -> do
nidefawl.qubes.server.compress.CompressThread -> JillJiJijIIjIjll:
    java.lang.Thread thread -> do
    java.util.concurrent.LinkedBlockingQueue queue -> do
    nidefawl.qubes.server.GameServer server -> do
    22:50:void run() -> run
    53:57:void startNewThread(nidefawl.qubes.server.GameServer) -> do
    60:61:void submit(nidefawl.qubes.server.compress.ICompressTask) -> do
nidefawl.qubes.server.compress.ICompressTask -> Ij1L1L1LlliJiJ:
    int fill(byte[]) -> do
    void finish(byte[]) -> do
    boolean isValid() -> do
nidefawl.qubes.shader.AbstractUniform -> JiiJll1L1LiJiJIj:
    java.lang.String name -> do
    int loc -> do
    boolean first -> do
    13:13:boolean validLoc() -> do
    18:18:void release() -> do
nidefawl.qubes.shader.ComputeShader -> L1IjL1jIL1L1IjJi:
    int computeShader -> do
    40:47:void attach() -> do
    49:66:void release() -> long
nidefawl.qubes.shader.GraphicShader -> L1L1L11Lll1LjI:
    int fragShader -> do
    int vertShader -> if
    int geometryShader -> for
    java.lang.String attr -> if
    98:145:void attach() -> do
    147:172:void release() -> long
nidefawl.qubes.shader.IShaderDef -> iJ1LIj1LIjJiiJiJ:
    java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Shader -> iJll1LJi1LIj1L1L:
    int SHADERS -> int
    int shader -> new
    java.lang.String name -> do
    java.util.HashMap locations -> do
    java.util.HashMap uniforms -> if
    java.util.HashMap missinglocations -> for
    boolean valid -> do
    nidefawl.qubes.shader.ShaderSourceBundle src -> do
    java.util.HashMap map -> int
    java.nio.IntBuffer buf -> do
    int lastBoundShader -> try
    31:32:void incUniformCalls() -> if
    36:51:int getUniformLocation(java.lang.String) -> do
    61:61:java.lang.String getName() -> do
    77:96:void linkProgram() -> for
    100:102:int getStatus(int,int) -> do
    106:114:java.lang.String getLog(int,int) -> do
    117:129:void enable() -> int
    132:135:void disable() -> new
    139:143:void setProgramUniform1i(java.lang.String,int) -> do
    152:156:void setProgramUniform2f(java.lang.String,float,float) -> do
    158:162:void setProgramUniform1f(java.lang.String,float) -> do
    164:168:void setProgramUniform3f(java.lang.String,float,float,float) -> do
    170:184:nidefawl.qubes.shader.AbstractUniform getUniform(java.lang.String,java.lang.Class) -> do
    188:192:void setProgramUniform4f(java.lang.String,float,float,float,float) -> do
    204:208:void setProgramUniformMatrix4(java.lang.String,boolean,java.nio.FloatBuffer,boolean) -> do
    234:234:nidefawl.qubes.util.EResourceType getType() -> do
    248:249:void setSource(nidefawl.qubes.shader.ShaderSourceBundle) -> do
nidefawl.qubes.shader.ShaderBuffer -> JiiJlliJIjL1Jill:
    java.util.List buffers -> do
    int nextIdx -> do
    java.lang.String name -> do
    int buffer -> for
    int len -> if
    int bindingPoint -> int
    java.util.List shaders -> if
    java.nio.ByteBuffer buf -> if
    java.nio.FloatBuffer bufFloat -> if
    java.nio.IntBuffer bufInt -> do
    java.nio.ByteBuffer readBuf -> do
    java.nio.FloatBuffer readBufFloat -> do
    51:52:nidefawl.qubes.shader.ShaderBuffer setSize(int) -> do
    55:80:void update() -> do
    82:97:void setup() -> if
    100:107:void rebindShaders() -> for
    109:114:void init() -> int
    116:129:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    135:143:void addShader(nidefawl.qubes.shader.Shader) -> if
    145:145:java.nio.FloatBuffer getFloatBuffer() -> do
    152:164:java.nio.ByteBuffer map(boolean) -> do
    168:184:java.nio.ByteBuffer _map(boolean) -> if
    198:199:void unmap() -> new
    201:202:void unbind() -> try
    204:205:void bind() -> byte
nidefawl.qubes.shader.ShaderCompileError -> llIjlllllljIIjL1:
    java.lang.String name -> do
    java.lang.String log -> if
    nidefawl.qubes.shader.ShaderSource code -> do
    31:31:java.lang.String getName() -> do
    35:35:java.lang.String getLog() -> if
    43:43:nidefawl.qubes.shader.ShaderSource getShaderSource() -> do
nidefawl.qubes.shader.ShaderSource -> jIjIIjll1L1L1LIj:
    java.util.regex.Pattern patternInclude -> do
    java.util.regex.Pattern patternDefine -> if
    java.util.regex.Pattern patternAttr -> for
    java.util.regex.Pattern lineErrorAMD -> int
    java.util.regex.Pattern lineErrorNVIDIA -> new
    java.util.HashMap sources -> do
    java.util.HashMap sourceNames -> if
    java.lang.String processed -> do
    int nInclude -> do
    java.lang.String attrTypes -> if
    nidefawl.qubes.shader.ShaderSourceBundle shaderSourceBundle -> do
    41:42:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    44:149:java.lang.String readParse(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef,boolean) -> do
    157:187:java.lang.String getGlobalDef(java.lang.String) -> if
    190:190:boolean isEmpty() -> do
    193:193:java.lang.String getSource() -> do
    196:234:java.lang.String decorateErrors(java.lang.String) -> do
    237:237:java.lang.String getAttrTypes() -> if
nidefawl.qubes.shader.ShaderSourceBundle -> jIL1JiiJL1JiL1Ji:
    nidefawl.qubes.shader.ShaderSource computeCode -> do
    nidefawl.qubes.shader.ShaderSource vertCode -> if
    nidefawl.qubes.shader.ShaderSource fragCode -> for
    nidefawl.qubes.shader.ShaderSource geomCode -> int
    java.lang.String name -> do
    19:23:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    26:30:nidefawl.qubes.shader.Shader compileShader() -> do
nidefawl.qubes.shader.Shaders -> L1lllljIL1Ij1L1L:
    nidefawl.qubes.util.SimpleResourceManager shaders -> do
    nidefawl.qubes.util.SimpleResourceManager newshaders -> if
    boolean startup -> do
    nidefawl.qubes.shader.Shader depthBufShader -> do
    nidefawl.qubes.shader.Shader normals -> if
    nidefawl.qubes.shader.Shader wireframe -> for
    nidefawl.qubes.shader.Shader texturedAlphaTest -> int
    nidefawl.qubes.shader.Shader textured -> new
    nidefawl.qubes.shader.Shader colored -> try
    nidefawl.qubes.shader.Shader colored3D -> byte
    nidefawl.qubes.shader.Shader textured3D -> case
    nidefawl.qubes.shader.Shader renderUINT -> char
    nidefawl.qubes.shader.Shader singleblock -> else
    nidefawl.qubes.shader.Shader gui -> goto
    nidefawl.qubes.shader.Shader item -> long
    nidefawl.qubes.shader.Shader tonemap -> this
    17:18:void init() -> do
    37:122:void initShaders() -> if
nidefawl.qubes.shader.Shaders$1 -> JiiJJi1LJiiJL11L:
    49:52:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Uniform1f -> IjIjllJi1LjIiJ:
    float lastX -> do
    14:19:boolean set(float) -> do
    24:28:boolean set() -> if
nidefawl.qubes.shader.Uniform1i -> lliJllllIjIjllll:
    int lastX -> if
    14:21:boolean set(int) -> do
    26:30:boolean set() -> if
nidefawl.qubes.shader.Uniform2f -> JiiJJillllllJiiJ:
    float lastX -> do
    float lastY -> if
    15:23:boolean set(float,float) -> do
    28:32:boolean set() -> if
nidefawl.qubes.shader.Uniform3f -> L1iJiJL11LJijIjI:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    18:27:boolean set(float,float,float) -> do
    32:36:boolean set() -> if
nidefawl.qubes.shader.Uniform4f -> JillIjllL1IjJi:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    float lastW -> int
    17:27:boolean set(float,float,float,float) -> do
    32:36:boolean set() -> if
nidefawl.qubes.shader.UniformBuffer -> llJijIL11LJiIjll:
    int nextIdx -> do
    nidefawl.qubes.shader.UniformBuffer[] buffers -> do
    java.lang.String name -> do
    int buffer -> for
    int len -> if
    java.nio.FloatBuffer floatBuffer -> do
    int bindingPoint -> int
    boolean autoBind -> if
    nidefawl.qubes.shader.UniformBuffer uboMatrix3D -> do
    nidefawl.qubes.shader.UniformBuffer uboMatrix3D_Temp -> if
    nidefawl.qubes.shader.UniformBuffer uboMatrix2D -> for
    nidefawl.qubes.shader.UniformBuffer uboMatrixShadow -> int
    nidefawl.qubes.shader.UniformBuffer uboSceneData -> new
    nidefawl.qubes.shader.UniformBuffer LightInfo -> try
    nidefawl.qubes.shader.UniformBuffer VertexDirections -> byte
    nidefawl.qubes.shader.UniformBuffer TBNMat -> case
    java.util.List shaders -> do
    boolean once -> do
    43:44:nidefawl.qubes.shader.UniformBuffer addMat4() -> do
    47:48:nidefawl.qubes.shader.UniformBuffer addVec4() -> if
    55:56:void setPosition(int) -> do
    58:59:void reset() -> do
    61:62:void put(java.nio.FloatBuffer) -> do
    64:65:void put(float[]) -> do
    70:71:void put(float) -> do
    77:81:void put(float,float,float) -> do
    83:84:void putNeg(float,float,float) -> if
    86:97:void update() -> if
    99:108:void setup() -> for
    110:119:void release() -> goto
    161:166:void init() -> int
    168:172:void destroy() -> new
    175:182:void rebindShaders() -> try
    185:197:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    201:204:void bind() -> byte
    210:218:void addShader(nidefawl.qubes.shader.Shader) -> if
    227:334:void updateUBO(nidefawl.qubes.world.WorldClient,float) -> do
    340:400:void updateTBNMatrices() -> long
    405:476:void updateVertDir() -> this
    481:487:void updateOrtho() -> case
    490:493:void setNormalMat(java.nio.FloatBuffer) -> if
    501:511:void updateSceneMatrices() -> char
    513:519:void updatePxOffset() -> else
nidefawl.qubes.shader.UniformMat4 -> llL11LllIjllJijI:
    float[] last -> do
    boolean transpose -> if
    java.nio.FloatBuffer buf -> do
    19:38:boolean set(java.nio.FloatBuffer,boolean) -> do
    56:60:void release() -> do
nidefawl.qubes.texture.PNGDecoder -> L11LiJllllL11L:
    byte[] SIGNATURE -> do
    java.io.InputStream input -> do
    java.util.zip.CRC32 crc -> do
    byte[] buffer -> if
    int chunkLength -> do
    int chunkType -> if
    int chunkRemaining -> for
    int width -> int
    int height -> new
    int bitdepth -> try
    int colorType -> byte
    int bytesPerPixel -> case
    byte[] palette -> for
    byte[] paletteA -> int
    byte[] transPixel -> new
    boolean $assertionsDisabled -> do
    109:109:int getBitdepth() -> do
    113:113:int getHeight() -> if
    117:117:int getWidth() -> for
    186:219:nidefawl.qubes.texture.PNGDecoder$Format decideTextureFormat(nidefawl.qubes.texture.PNGDecoder$Format) -> do
    236:350:void decode(java.nio.ByteBuffer,int,nidefawl.qubes.texture.PNGDecoder$Format) -> do
    376:377:void copy(java.nio.ByteBuffer,byte[]) -> do
    380:399:void copyRGBtoABGR(java.nio.ByteBuffer,byte[]) -> if
    402:421:void copyRGBtoRGBA(java.nio.ByteBuffer,byte[]) -> for
    424:443:void copyRGBtoBGRA(java.nio.ByteBuffer,byte[]) -> int
    446:449:void copyRGBAtoABGR(java.nio.ByteBuffer,byte[]) -> new
    452:455:void copyRGBAtoBGRA(java.nio.ByteBuffer,byte[]) -> try
    458:461:void copyRGBAtoRGB(java.nio.ByteBuffer,byte[]) -> byte
    464:468:void copyGreyscaleToARGB(java.nio.ByteBuffer,byte[]) -> case
    472:491:void copyPALtoARGB(java.nio.ByteBuffer,byte[]) -> char
    494:497:void copyRGBAtoARGB(java.nio.ByteBuffer,byte[]) -> else
    499:518:void copyRGBtoARGB(java.nio.ByteBuffer,byte[]) -> goto
    521:540:void copyPALtoABGR(java.nio.ByteBuffer,byte[]) -> long
    543:562:void copyPALtoRGBA(java.nio.ByteBuffer,byte[]) -> this
    565:584:void copyPALtoBGRA(java.nio.ByteBuffer,byte[]) -> void
    587:594:void expand4(byte[],byte[]) -> do
    597:606:void expand2(byte[],byte[]) -> if
    609:622:void expand1(byte[],byte[]) -> for
    624:642:void unfilter(byte[],byte[]) -> int
    645:649:void unfilterSub(byte[]) -> do
    652:656:void unfilterUp(byte[],byte[]) -> new
    659:668:void unfilterAverage(byte[],byte[]) -> try
    671:691:void unfilterPaeth(byte[],byte[]) -> byte
    694:751:void readIHDR() -> do
    754:760:void readPLTE() -> if
    763:785:void readtRNS() -> for
    788:802:void closeChunk() -> int
    805:811:void openChunk() -> new
    814:818:void openChunk(int) -> do
    821:824:void checkChunkLength(int) -> if
    827:833:int readChunk(byte[],int,int) -> do
    837:843:void refillInflater(java.util.zip.Inflater) -> do
    846:867:void readChunkUnzip(java.util.zip.Inflater,byte[],int,int) -> do
    871:878:void readFully(byte[],int,int) -> do
    881:881:int readInt(byte[],int) -> do
    889:896:void skip(long) -> do
    899:904:boolean checkSignature(byte[]) -> do
nidefawl.qubes.texture.PNGDecoder$1 -> JiIjJijIiJJiiJll:
    int[] $SwitchMap$nidefawl$qubes$texture$PNGDecoder$Format -> do
nidefawl.qubes.texture.PNGDecoder$Format -> JillJillJi1LL1jI:
    nidefawl.qubes.texture.PNGDecoder$Format ALPHA -> do
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE -> if
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE_ALPHA -> for
    nidefawl.qubes.texture.PNGDecoder$Format RGB -> int
    nidefawl.qubes.texture.PNGDecoder$Format RGBA -> new
    nidefawl.qubes.texture.PNGDecoder$Format BGRA -> try
    nidefawl.qubes.texture.PNGDecoder$Format ABGR -> byte
    nidefawl.qubes.texture.PNGDecoder$Format ARGB -> case
    int numComponents -> do
    boolean hasAlpha -> do
    nidefawl.qubes.texture.PNGDecoder$Format[] $VALUES -> do
    14:14:nidefawl.qubes.texture.PNGDecoder$Format[] values() -> values
    14:14:nidefawl.qubes.texture.PNGDecoder$Format valueOf(java.lang.String) -> valueOf
    33:33:int getNumComponents() -> do
nidefawl.qubes.texture.TMgr -> JijIjIL1JiL1Ji:
    11:11:int getNoise() -> do
    15:15:int getBlocks() -> if
    19:19:int getItems() -> for
    27:27:int getEmpty() -> int
    39:39:int getNormals() -> new
nidefawl.qubes.texture.TextureManager -> JiL1iJJilliJL1L1:
    nidefawl.qubes.texture.TextureManager instance -> do
    int texNoise -> do
    int texEmpty -> if
    int texEmptyNormal -> for
    java.nio.ByteBuffer directBuf -> do
    int texEmptyWhite -> int
    41:41:nidefawl.qubes.texture.TextureManager getInstance() -> do
    46:57:void init() -> do
    60:69:void reload() -> if
    77:92:int makeNewTexture(byte[],int,int,boolean,boolean,int) -> do
    96:96:int makeNewTexture(nidefawl.qubes.assets.AssetTexture,boolean,boolean,int) -> do
    106:155:void uploadTexture(byte[],int,int,int,int,int,boolean,boolean,int) -> do
    162:162:void destroy() -> for
nidefawl.qubes.texture.TextureUtil -> llllIjIjJiJijI:
    20:28:byte[] genNoise2(int) -> do
    173:191:int getAverageColor(byte[],int,int) -> do
    199:199:int clampRGB(int) -> do
    208:249:byte[] makeMipMap(byte[],int,int,int) -> do
    258:268:void clampAlpha(byte[],int,int) -> do
    271:283:byte[] toBytesRGBA(int[]) -> do
    327:327:float getR(int) -> do
    330:330:float getG(int) -> if
    333:333:float getB(int) -> for
    337:350:int mixRGB(int,int,float) -> do
    354:371:int mix3RGB(int,int,int) -> do
nidefawl.qubes.texture.array.BlockNormalMapArray -> iJjIL1ll1LllJiL1:
    nidefawl.qubes.texture.array.BlockNormalMapArray instance -> do
    27:27:nidefawl.qubes.texture.array.BlockNormalMapArray getInstance() -> do
    39:44:void findMaxTileWidth() -> do
    49:74:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    77:131:void uploadTextures() -> if
    136:154:void postUpload() -> for
nidefawl.qubes.texture.array.BlockTextureArray -> jIlljIJiL1jIlliJ:
    nidefawl.qubes.texture.array.BlockTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.BlockTextureArray getInstance() -> do
    38:57:void postUpload() -> for
    60:102:void uploadTextures() -> if
    106:130:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
nidefawl.qubes.texture.array.ItemTextureArray -> jIlljIIjllllJiJi:
    nidefawl.qubes.texture.array.ItemTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.ItemTextureArray getInstance() -> do
    40:84:void uploadTextures() -> if
    88:112:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    116:134:void postUpload() -> for
nidefawl.qubes.texture.array.TextureArray -> IjIjjIiJJi1LJiIj:
    java.util.HashMap texNameToAssetMap -> do
    java.util.HashMap blockIDToAssetList -> if
    java.util.HashMap slotTextureMap -> for
    boolean firstInit -> do
    int[] textures -> do
    int glid -> do
    int tileSize -> if
    int numTextures -> for
    int numMipmaps -> int
    int subtypeBits -> new
    boolean report -> if
    float loadprogress -> do
    float uploadprogress -> if
    44:51:void unload() -> int
    53:54:void init() -> new
    57:59:void preUpdate() -> try
    61:70:void _load() -> this
    72:74:void load() -> byte
    77:82:void reload() -> case
    86:92:void postUpdate() -> char
    95:98:void free() -> void
    106:112:java.nio.ByteBuffer put(java.nio.ByteBuffer,byte[]) -> do
    116:116:int getTextureIdx(int,int) -> do
    119:120:void setTexture(int,int,int) -> do
    125:131:void calculateSubtypeBits() -> else
    133:152:void findMaxTileWidth() -> do
    155:160:void upscaleTextures() -> goto
    164:173:void initGLStorage() -> long
    void uploadTextures() -> if
    void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    void postUpload() -> for
    180:180:float getProgress() -> do
nidefawl.qubes.util.BlockColl -> iJllJill1LIjL1Ji:
    int x -> do
    int y -> if
    int z -> for
    int type -> int
    nidefawl.qubes.vec.AABB blockBB -> do
nidefawl.qubes.util.CharSequenceIterator -> IjjIL11LjIJiIjiJ:
    java.lang.CharSequence sequence -> do
    int pos -> do
    24:24:boolean hasNext() -> hasNext
    29:29:java.lang.Character next() -> do
    35:37:char nextChar() -> do
    42:42:void remove() -> remove
    12:12:java.lang.Object next() -> next
nidefawl.qubes.util.ClipboardHelper -> IjIjlljIL11LllIj:
    10:11:void setClipboardString(java.lang.String) -> do
    14:15:java.lang.String getClipboardString() -> do
nidefawl.qubes.util.CollisionQuery -> iJllIjJiiJiJiJ:
    java.util.ArrayList collisions -> do
    java.util.ArrayList tempList -> if
    nidefawl.qubes.vec.AABBFloat[] tmpBBs -> do
    int numCollisions -> do
    nidefawl.qubes.vec.AABBFloat tmpBB -> do
    23:26:nidefawl.qubes.util.BlockColl get() -> do
    29:66:void query(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB) -> do
    69:69:int getNumCollisions() -> do
    72:72:nidefawl.qubes.util.BlockColl get(int) -> do
nidefawl.qubes.util.Color -> iJjIIjiJJiJiJiiJ:
    5:47:int HSBtoRGB(float,float,float) -> do
    51:83:float[] RGBtoHSB(int,int,int,float[]) -> do
nidefawl.qubes.util.CrashInfo -> nidefawl.qubes.util.CrashInfo:
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String outBuf -> outBuf
    java.lang.String errBuf -> errBuf
    java.lang.String exc -> exc
    40:42:void setLogBuf(java.lang.String) -> setLogBuf
    48:50:void setErrBuf(java.lang.String) -> setErrBuf
    56:61:void setException(java.lang.Throwable) -> setException
nidefawl.qubes.util.EResourceType -> iJL1L1JiIjiJIj1L:
    nidefawl.qubes.util.EResourceType SHADER -> do
    nidefawl.qubes.util.EResourceType FRAMEBUFFER -> if
    nidefawl.qubes.util.EResourceType[] $VALUES -> do
    10:10:nidefawl.qubes.util.EResourceType[] values() -> values
    10:10:nidefawl.qubes.util.EResourceType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.GameContext -> jIjIJiIjJijI1L1L:
    java.lang.Thread mainThread -> do
    nidefawl.qubes.util.Side side -> do
    nidefawl.qubes.util.GameError initError -> do
    long startBoot -> do
    23:23:long getTimeSinceStart() -> do
    28:29:void setMainThread(java.lang.Thread) -> do
    37:37:java.lang.Thread getMainThread() -> do
    44:44:nidefawl.qubes.util.Side getSide() -> do
    48:51:void setSideAndPath(nidefawl.qubes.util.Side,java.lang.String) -> do
    58:68:void earlyInit() -> do
    74:74:nidefawl.qubes.util.GameError getInitError() -> do
    81:100:void lateInit() -> if
nidefawl.qubes.util.GameError -> llJiL1jIL1Ijll:
nidefawl.qubes.util.GameMath -> jI1LIjL1lliJlliJ:
    float[] m -> do
    float[] inv -> if
    12:12:float cos(float) -> do
    15:15:float sin(float) -> if
    20:20:float atan(float) -> for
    25:25:float atan2(float,float) -> do
    39:40:int floor(double) -> do
    43:43:int ceil(double) -> if
    51:91:void invertMat4x(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    120:120:float coTangent(float) -> int
    124:124:float degreesToRadians(float) -> new
    128:128:float sqrtf(float) -> try
    132:135:int randomI(long) -> do
    144:144:int lhToZ(long) -> if
    147:147:int lhToX(long) -> for
    150:150:long toLong(int,int) -> do
    160:160:int toInt(int,int) -> do
    164:166:double dist2d(double,double,double,double) -> do
    170:176:int log2(int) -> do
    179:179:int signum(float) -> do
    182:182:boolean isNormalFloat(float) -> do
    192:192:float clamp(float,float,float) -> do
    195:198:int distSq3Di(int,int,int,int,int,int) -> do
    206:206:float powf(float,float) -> if
    214:233:float pow(float,int) -> do
    237:251:double getAngle(double,double,double,double) -> if
    254:254:float tan(float) -> byte
    259:259:float easeInOutCubic(float) -> case
    262:273:int[] downsample(int,int,int) -> do
    277:277:int round(float) -> if
    280:285:float wrapAngle(float) -> char
nidefawl.qubes.util.Half -> L1jIll1LL1IjJiIj:
    41:61:int fromFloat(float) -> do
nidefawl.qubes.util.IManagedResource -> iJL1L1iJL11LiJll:
    void release() -> long
    nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.util.IResourceManager -> ll1LIjiJiJiJjIIj:
    void addResource(nidefawl.qubes.util.IManagedResource) -> do
nidefawl.qubes.util.Project -> L1JijI1LllIjjIjI:
    float[] IDENTITY_MATRIX -> do
    java.nio.FloatBuffer finalMatrix -> do
    java.nio.FloatBuffer tempMatrix -> if
    float[] in -> if
    float[] out -> for
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    nidefawl.qubes.vec.Vector3f tmp4 -> if
    nidefawl.qubes.vec.Vector3f tmp5 -> for
    45:78:boolean gluUnProject(float,float,float,java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.IntBuffer,java.nio.FloatBuffer) -> do
    90:155:boolean __gluInvertMatrixf(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    162:165:void __gluMakeIdentityf(java.nio.FloatBuffer) -> do
    172:178:void __gluMultMatricesf(java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    188:196:void __gluMultMatrixVecf(java.nio.FloatBuffer,float[],float[]) -> do
    199:210:void fovProjMat(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    213:221:void orthoMat(float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    229:261:void lookAt(float,float,float,float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.util.RayTrace -> ll1L1L1LiJllJiIj:
    nidefawl.qubes.vec.Vector3f dirFrac -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersection -> do
    nidefawl.qubes.vec.BlockPos quarter -> do
    boolean quarterMode -> do
    41:42:void reset() -> do
    45:142:void doRaytrace(nidefawl.qubes.world.World,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,int) -> do
    146:173:boolean callback(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    185:185:float intbound(float,float) -> do
    190:190:boolean hasHit() -> do
    193:193:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    201:201:nidefawl.qubes.vec.AABBFloat getTempBB() -> do
    211:222:void setIntersection(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,int) -> do
nidefawl.qubes.util.RayTrace$HitType -> L1iJL1L11L1LiJ:
    nidefawl.qubes.util.RayTrace$HitType BLOCK -> do
    nidefawl.qubes.util.RayTrace$HitType NONE -> if
    nidefawl.qubes.util.RayTrace$HitType[] $VALUES -> do
    13:13:nidefawl.qubes.util.RayTrace$HitType[] values() -> values
    13:13:nidefawl.qubes.util.RayTrace$HitType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.RayTrace$RayTraceIntersection -> L1jIIj1LiJL11L1L:
