nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.util.IRenderComponent -> JilllljIjIiJL1jI:
    void init() -> do
    void release() -> if
    void preinit() -> for
nidefawl.qubes.util.IResourceManager -> llJillllIjIjL1iJ:
    void addResource(nidefawl.qubes.util.IManagedResource) -> do
nidefawl.qubes.util.IThreadedWork -> JiL1iJiJiJ1LiJ:
    void fromThread(int,int) -> fromThread
nidefawl.qubes.util.Pool -> lliJllIjjIiJlljI:
    nidefawl.qubes.util.Poolable[] array -> do
    boolean[] inUse -> do
    6:9:void <init>(int) -> <init>
nidefawl.qubes.util.Poolable -> L1JiL1L11LJiIjll:
nidefawl.qubes.util.Project -> iJ1LL1iJIjL1jIIj:
    float[] IDENTITY_MATRIX -> do
    java.nio.FloatBuffer finalMatrix -> do
    java.nio.FloatBuffer tempMatrix -> if
    float[] in -> if
    float[] out -> for
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    nidefawl.qubes.vec.Vector3f tmp4 -> if
    nidefawl.qubes.vec.Vector3f tmp5 -> for
    200:211:void fovProjMat(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    214:222:void orthoMat(float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    230:262:void lookAt(float,float,float,float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    13:226:void <clinit>() -> <clinit>
nidefawl.qubes.util.RayTrace -> JilljIIj1L1LjIiJ:
    nidefawl.qubes.vec.Vector3f dirFrac -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersection -> do
    nidefawl.qubes.vec.BlockPos quarter -> do
    boolean quarterMode -> do
    11:35:void <init>() -> <init>
    40:41:void reset() -> do
    44:141:void doRaytrace(nidefawl.qubes.world.World,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,int) -> do
    145:172:boolean callback(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    176:176:boolean rayTraceBlock(nidefawl.qubes.block.Block) -> do
    188:188:float intbound(float,float) -> do
    193:193:boolean hasHit() -> do
    196:196:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    204:204:nidefawl.qubes.vec.AABBFloat getTempBB() -> do
    214:225:void setIntersection(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,int) -> do
nidefawl.qubes.util.RayTrace$HitType -> IjiJIjJiiJjIL1Ij:
    nidefawl.qubes.util.RayTrace$HitType BLOCK -> do
    nidefawl.qubes.util.RayTrace$HitType NONE -> if
    nidefawl.qubes.util.RayTrace$HitType[] $VALUES -> do
    12:12:nidefawl.qubes.util.RayTrace$HitType[] values() -> values
    12:12:nidefawl.qubes.util.RayTrace$HitType valueOf(java.lang.String) -> valueOf
    12:12:void <init>(java.lang.String,int) -> <init>
    12:13:void <clinit>() -> <clinit>
nidefawl.qubes.util.RayTrace$RayTraceIntersection -> iJiJIjjIL1L1L1jI:
    nidefawl.qubes.util.RayTrace$HitType hit -> do
    int blockId -> do
    nidefawl.qubes.vec.BlockPos blockPos -> do
    nidefawl.qubes.vec.BlockPos q -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    float distance -> do
    int face -> if
    15:20:void <init>() -> <init>
nidefawl.qubes.util.RegionEntry -> llIjiJ1LlliJ1L:
    void addKey(int) -> do
    int getMinX() -> do
    int getMinZ() -> if
    int getMaxX() -> for
    int getMaxZ() -> int
nidefawl.qubes.util.RegionMap -> L11L1Lllllll1L1L:
    com.google.common.collect.Multimap mmap -> do
    byte bits -> do
    12:17:void <init>(int) -> <init>
    20:20:int toRegion(int) -> do
    28:40:void add(nidefawl.qubes.util.RegionEntry) -> do
    76:88:java.util.Collection getRegions(int,int,int) -> do
    181:182:void clear() -> do
    185:185:java.util.Collection values() -> do
nidefawl.qubes.util.RenderUtil -> iJ1LjIIj1LIj1LIj:
    33:87:void makeCube(nidefawl.qubes.gl.VertexBuffer,float,nidefawl.qubes.gl.GLVAO) -> do
    90:149:void makeSphere(nidefawl.qubes.gl.VertexBuffer,float,int,int) -> do
    151:151:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    154:161:int packNormal(float,float,float) -> do
    164:164:int packTexCoord(float,float) -> do
nidefawl.qubes.util.Renderable -> Ij1LiJiJjIJi1LL1:
    void render(float,double,double) -> render
    void initGui(boolean) -> initGui
nidefawl.qubes.util.ResettableCountDownLatch -> JiiJiJiJ1L1LJi:
    nidefawl.qubes.util.ResettableCountDownLatch$Sync sync -> do
    176:179:void <init>(int) -> <init>
    209:210:void await() -> do
    213:214:void reset() -> if
    273:274:void countDown() -> for
    295:295:java.lang.String toString() -> toString
nidefawl.qubes.util.ResettableCountDownLatch$Sync -> Ij1LJiIjL1IjJi1L:
    int startCount -> do
    137:140:void <init>(int) -> <init>
    143:143:int getCount() -> do
    147:147:int tryAcquireShared(int) -> tryAcquireShared
    153:159:boolean tryReleaseShared(int) -> tryReleaseShared
    163:164:void reset() -> do
nidefawl.qubes.util.ServerStats -> jIL1L1IjIjIjlliJ:
    java.util.concurrent.ConcurrentHashMap map -> do
    15:20:void add(java.lang.String,long) -> do
    13:13:void <clinit>() -> <clinit>
nidefawl.qubes.util.Side -> jIiJjIiJL1L1IjiJ:
    nidefawl.qubes.util.Side CLIENT -> do
    nidefawl.qubes.util.Side SERVER -> if
    nidefawl.qubes.util.Side[] $VALUES -> do
    3:3:nidefawl.qubes.util.Side[] values() -> values
    3:3:nidefawl.qubes.util.Side valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
nidefawl.qubes.util.SimpleResourceManager -> L1JillIjJiL11LjI:
    java.util.List resources -> do
    14:16:void <init>() -> <init>
    20:21:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    25:28:void release() -> do
    32:38:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
nidefawl.qubes.util.SingleBlockWorld -> JiiJjIL1JiIj1LJi:
    int id -> do
    int data -> if
    nidefawl.qubes.vec.BlockPos pos -> do
    int airId -> for
    int airData -> int
    int light -> new
    nidefawl.qubes.chunk.blockdata.BlockData bdata -> do
    nidefawl.qubes.biome.Biome biome -> do
    21:29:void <init>() -> <init>
    32:35:void set(int,int,int,int,int) -> do
    47:50:int getType(int,int,int) -> if
    60:60:boolean is(int,int,int) -> do
    80:82:int getData(int,int,int) -> do
    87:90:boolean isNormalBlock(int,int,int,int) -> do
    95:95:boolean setTypeData(int,int,int,int,int,int) -> do
    100:100:int getLight(int,int,int) -> int
    105:105:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    112:113:void setBlockData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    129:129:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    134:134:int getWater(int,int,int) -> for
nidefawl.qubes.util.SnakeIterator -> jI1LiJL11LiJL1Ji:
    int dx -> do
    int dz -> if
    int currentFace -> for
    int pos -> int
    int legPos -> new
    int legsize -> try
    int currentLeg -> byte
    int max -> case
    int[][] direction -> do
    9:15:void <init>() -> <init>
    18:25:void reset() -> do
    31:49:void next() -> if
    53:53:int getX() -> do
    56:56:int getZ() -> if
nidefawl.qubes.util.Stats -> jIiJIjllJiiJ1Lll:
    int fpsCounter -> do
    int uniformCalls -> if
    float avgFrameTime -> do
    double timeMeshing -> do
    double timeRendering -> if
    double fpsInteval -> for
    int regionUpdates -> for
    float lastFrameTimeD -> if
    int tessDrawCalls -> int
    int modelDrawCalls -> new
    int regionDrawCalls -> try
    int lastFrameDrawCalls -> byte
    int uploadBytes -> case
    19:24:void resetDrawCalls() -> do
    5:11:void <clinit>() -> <clinit>
nidefawl.qubes.util.StringUtil -> L1L1jI1LJilllljI:
    8:18:java.lang.String[] dropArrIdx(java.lang.String[],int) -> do
    23:26:long parseLong(java.lang.String,long,int) -> do
    32:34:java.util.UUID parseUUID(java.lang.String,java.util.UUID) -> do
    40:42:int parseInt(java.lang.String,int) -> do
    47:54:java.lang.String combine(java.lang.String[],int,int) -> do
nidefawl.qubes.util.SysInfo -> L1IjlljIIjlljI:
    java.lang.String osName -> do
    boolean isWindows -> do
    boolean is64Bit -> if
    java.lang.String javaVersion -> if
    long memoryMb -> do
    java.lang.String javaMachineVersion -> for
    java.lang.String openGLVersion -> int
    java.lang.String openGLVendor -> new
    16:33:void <init>() -> <init>
nidefawl.qubes.util.ThreadedWorker -> llllL11L1L1LiJjI:
    java.lang.Object sync -> do
    int numThreads -> do
    java.lang.Thread[] threads -> do
    nidefawl.qubes.util.ResettableCountDownLatch latch -> do
    nidefawl.qubes.util.ResettableCountDownLatch latch2 -> if
    nidefawl.qubes.util.IThreadedWork target -> do
    boolean isRunning -> do
    4:19:void <init>(int) -> <init>
    23:33:void init() -> do
    54:66:void work(nidefawl.qubes.util.IThreadedWork) -> do
    3:3:boolean access$000(nidefawl.qubes.util.ThreadedWorker) -> do
    3:3:java.lang.Object access$100(nidefawl.qubes.util.ThreadedWorker) -> do
    3:3:nidefawl.qubes.util.ResettableCountDownLatch access$200(nidefawl.qubes.util.ThreadedWorker) -> do
    3:3:nidefawl.qubes.util.IThreadedWork access$300(nidefawl.qubes.util.ThreadedWorker) -> do
    3:3:nidefawl.qubes.util.ResettableCountDownLatch access$400(nidefawl.qubes.util.ThreadedWorker) -> if
nidefawl.qubes.util.ThreadedWorker$Threaded -> JiL1iJJiJiL1L11L:
    int threadId -> do
    nidefawl.qubes.util.ThreadedWorker worker -> do
    73:76:void <init>(nidefawl.qubes.util.ThreadedWorker,int) -> <init>
    81:93:void run() -> run
nidefawl.qubes.util.Timer -> jIJi1LiJ1LJiL1L1:
    int tickspersec -> if
    long ms -> for
    long ns -> int
    long last -> new
    int ticks -> do
    float partialTick -> do
    long el -> do
    long absTime -> if
    11:22:void <init>(int) -> <init>
    25:83:long getTime() -> do
    87:93:void calculate() -> do
nidefawl.qubes.util.TripletIntHash -> L11LjIIjJiiJiJ1L:
    6:8:int toHash(int,int,int) -> do
    11:11:int getX(int) -> do
    14:14:int getZ(int) -> if
    17:17:int getY(int) -> for
nidefawl.qubes.util.TripletLongHash -> IjiJjIjIIj1LL1L1:
    6:8:long toHash(long,long,long) -> do
    11:11:int getX(long) -> do
    14:14:int getZ(long) -> if
    17:17:int getY(long) -> for
nidefawl.qubes.util.TripletShortHash -> Ij1L1LJiiJL1IjjI:
    6:6:short toHash(int,int,int) -> do
    9:9:int getX(int) -> do
    12:12:int getZ(int) -> if
    15:15:int getY(int) -> for
nidefawl.qubes.util.UnsafeHelper -> jIll1L1LiJJijIL1:
    long ADDRESS -> do
    long CAPACITY -> if
    sun.misc.Unsafe UNSAFE -> do
    java.nio.ByteBuffer BYTE_BUFFER -> do
    java.nio.ShortBuffer SHORT_BUFFER -> do
    java.nio.CharBuffer CHAR_BUFFER -> do
    java.nio.IntBuffer INT_BUFFER -> do
    java.nio.LongBuffer LONG_BUFFER -> do
    java.nio.FloatBuffer FLOAT_BUFFER -> do
    java.nio.DoubleBuffer DOUBLE_BUFFER -> do
    long PARENT_BYTE -> for
    long PARENT_SHORT -> int
    long PARENT_CHAR -> new
    long PARENT_INT -> try
    long PARENT_LONG -> byte
    long PARENT_FLOAT -> case
    long PARENT_DOUBLE -> char
    71:98:sun.misc.Unsafe getUnsafeInstance() -> do
    102:127:java.lang.reflect.Field getField(java.nio.Buffer,java.lang.Object) -> do
    131:143:java.lang.reflect.Field getDeclaredField(java.lang.Class,java.lang.String) -> do
    147:147:long alloc(long) -> do
    150:151:void free(long) -> do
    154:158:java.nio.ByteBuffer memByteBuffer(long,int) -> do
    162:162:long memAddress0(java.nio.Buffer) -> do
    166:172:java.nio.Buffer setup(java.nio.Buffer,long,int,long) -> do
    177:180:java.nio.ByteBuffer memSetupBuffer(java.nio.ByteBuffer,long,int) -> do
    183:187:void copyDoubleArray(long,double[]) -> do
    18:68:void <clinit>() -> <clinit>
nidefawl.qubes.vec.AABB -> L1L1JijIJiiJL1ll:
    double minX -> do
    double minY -> if
    double minZ -> for
    double maxX -> int
    double maxY -> new
    double maxZ -> try
    16:23:void <init>(double,double,double,double,double,double) -> <init>
    25:26:void <init>() -> <init>
    29:30:void <init>(nidefawl.qubes.vec.AABBInt) -> <init>
    33:33:double getWidth() -> do
    36:36:double getHeight() -> if
    39:39:double getLength() -> for
    43:49:void offset(double,double,double) -> do
    52:64:void expandTo(double,double,double) -> if
    77:83:void set(double,double,double,double,double,double) -> do
    88:89:void set(nidefawl.qubes.vec.AABB) -> do
    92:93:nidefawl.qubes.vec.AABB setWithOffset(nidefawl.qubes.vec.AABB,double,double,double) -> do
    97:98:void set(nidefawl.qubes.vec.AABBFloat) -> do
    102:102:double getCenterX() -> int
    110:110:double getCenterZ() -> new
    114:118:void centerXZ(double,double,double) -> for
    131:147:double getXOffset(nidefawl.qubes.vec.AABB,double) -> do
    151:167:double getZOffset(nidefawl.qubes.vec.AABB,double) -> if
    171:187:double getYOffset(nidefawl.qubes.vec.AABB,double) -> for
    192:192:java.lang.String toString() -> toString
    197:203:void read(java.io.DataInput) -> do
    207:213:void write(java.io.DataOutput) -> do
nidefawl.qubes.vec.AABBFloat -> lljIjIlliJllL1iJ:
    float minX -> do
    float minY -> if
    float minZ -> for
    float maxX -> int
    float maxY -> new
    float maxZ -> try
    long negativeZeroFloatBits -> do
    12:19:void <init>(float,float,float,float,float,float) -> <init>
    21:22:void <init>() -> <init>
    35:41:void offset(float,float,float) -> do
    44:56:void expandBounds(float,float,float) -> if
    69:75:void set(float,float,float,float,float,float) -> do
    80:81:void set(nidefawl.qubes.vec.AABBFloat) -> do
    116:122:boolean intersects(nidefawl.qubes.vec.AABB) -> do
    128:128:java.lang.String toString() -> toString
    144:195:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    200:205:boolean min(float,float) -> do
    208:213:boolean max(float,float) -> if
    216:216:boolean isEqual(nidefawl.qubes.vec.AABBFloat) -> do
    198:198:void <clinit>() -> <clinit>
nidefawl.qubes.vec.AABBInt -> L1llIjjIIjjI1LIj:
    int minX -> do
    int minY -> if
    int minZ -> for
    int maxX -> int
    int maxY -> new
    int maxZ -> try
    13:20:void <init>(int,int,int,int,int,int) -> <init>
    22:23:void <init>() -> <init>
    70:76:void set(int,int,int,int,int,int) -> do
    81:82:void set(nidefawl.qubes.vec.AABBInt) -> do
    115:115:java.lang.String toString() -> toString
    119:126:nidefawl.qubes.nbt.Tag$Compound saveTag() -> do
    130:136:void loadTag(nidefawl.qubes.nbt.Tag$Compound) -> do
    139:139:boolean contains(int,int,int) -> do
    143:143:boolean contains(nidefawl.qubes.vec.BlockPos) -> do
nidefawl.qubes.vec.BlockBoundingBox -> JiIjiJIjIjIjiJJi:
    int lowX -> do
    int highX -> if
    int lowY -> for
    int highY -> int
    int lowZ -> new
    int highZ -> try
    17:19:void <init>(int,int,int,int,int,int) -> <init>
    24:26:void <init>() -> <init>
    30:32:void expandTo(int,int,int,int,int,int) -> do
    35:54:void flag(int,int,int) -> do
    62:64:void checkBounds(int,int,int) -> if
    67:73:void set(int,int,int,int,int,int) -> if
    76:77:nidefawl.qubes.vec.BlockBoundingBox copyTo(nidefawl.qubes.vec.BlockBoundingBox) -> do
    81:81:int getLength() -> do
    85:85:int getWidth() -> if
    89:89:int getHeight() -> for
    93:93:int getVolume() -> int
    112:113:void reset() -> do
    123:125:void extend(nidefawl.qubes.vec.BlockBoundingBox) -> do
    132:132:java.lang.String toString() -> toString
    139:139:short getMinHash() -> do
    145:145:short getMaxHash() -> if
    154:154:nidefawl.qubes.vec.BlockBoundingBox fromShorts(short,short) -> do
nidefawl.qubes.vec.BlockPos -> iJ1LJiIjIjjIL1L1:
    int x -> do
    int y -> if
    int z -> for
    12:13:void <init>() -> <init>
    14:18:void <init>(int,int,int) -> <init>
    24:24:java.lang.String toString() -> toString
    29:33:boolean equals(java.lang.Object) -> equals
    38:38:int hashCode() -> hashCode
    42:42:nidefawl.qubes.vec.BlockPos copy() -> do
    50:53:void set(int,int,int) -> do
    58:61:void offset(int) -> do
    64:67:void read(java.io.DataInput) -> do
    70:73:void write(java.io.DataOutput) -> do
    78:81:void set(nidefawl.qubes.vec.BlockPos) -> do
    95:95:boolean isEqualTo(int,int,int) -> do
    100:100:float x() -> do
    104:104:float y() -> if
    108:108:float z() -> for
nidefawl.qubes.vec.ChunkPos -> JiIjIjL1JiiJiJL1:
    int x -> do
    int z -> if
    11:12:void <init>() -> <init>
    13:16:void <init>(int,int) -> <init>
    22:22:java.lang.String toString() -> toString
    27:31:boolean equals(java.lang.Object) -> equals
    36:36:int hashCode() -> hashCode
    44:46:void read(java.io.DataInput) -> do
    49:51:void write(java.io.DataOutput) -> do
nidefawl.qubes.vec.Dir -> L1IjjIjIlliJIjjI:
    12:12:int getDirX(int) -> do
    16:16:int getDirZ(int) -> if
    20:20:int getDirY(int) -> for
    28:28:boolean isTopBottom(int) -> do
    53:67:java.lang.String asString(int) -> do
    88:88:int opposite(int) -> int
nidefawl.qubes.vec.Frustum -> L1jI1LJijIjIjIJi:
    nidefawl.qubes.vec.Vector4f[] frustum -> do
    nidefawl.qubes.vec.Vector3f up -> do
    nidefawl.qubes.vec.Vector3f forward -> if
    nidefawl.qubes.vec.Vector3f cam -> for
    nidefawl.qubes.vec.Vector3f tmp -> int
    nidefawl.qubes.vec.Vector3f X -> new
    nidefawl.qubes.vec.Vector3f Y -> try
    nidefawl.qubes.vec.Vector3f Z -> byte
    float znear -> do
    float zfar -> if
    float ratio -> for
    float tang -> int
    float angle -> new
    float sphereFactorY -> try
    float sphereFactorX -> byte
    6:30:void <init>() -> <init>
    33:45:void setCamInternals(float,float,float,float) -> do
    80:110:void set(nidefawl.qubes.vec.Matrix4f) -> do
    115:120:void normalize(int) -> do
    123:123:float planeDistance(nidefawl.qubes.vec.Vector4f,float,float,float) -> do
    165:194:int sphereInFrustum(nidefawl.qubes.vec.Vector3f,float) -> do
    245:245:int checkFrustum(nidefawl.qubes.vec.AABBInt,float) -> do
    255:276:int checkFrustum(nidefawl.qubes.vec.AABBInt) -> do
    280:300:void setPos(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.vec.IVec3 -> iJL1jIL1Ij1LJi:
    float x() -> do
    float y() -> if
    float z() -> for
nidefawl.qubes.vec.Matrix4f -> iJjIjIJiJi1LiJ:
    nidefawl.qubes.util.DumbPool pool -> do
    float m00 -> do
    float m01 -> if
    float m02 -> for
    float m03 -> int
    float m10 -> new
    float m11 -> try
    float m12 -> byte
    float m13 -> case
    float m20 -> char
    float m21 -> else
    float m22 -> goto
    float m23 -> long
    float m30 -> this
    float m31 -> void
    float m32 -> break
    float m33 -> catch
    13:13:nidefawl.qubes.vec.Matrix4f pool() -> if
    22:24:nidefawl.qubes.vec.Matrix4f pool(nidefawl.qubes.vec.Matrix4f) -> do
    33:35:void <init>() -> <init>
    38:40:void <init>(nidefawl.qubes.vec.Matrix4f) -> <init>
    69:74:java.lang.String toString() -> toString
    90:90:nidefawl.qubes.vec.Matrix4f setIdentity() -> for
    99:116:nidefawl.qubes.vec.Matrix4f setIdentity(nidefawl.qubes.vec.Matrix4f) -> if
    124:124:nidefawl.qubes.vec.Matrix4f setZero() -> int
    133:150:nidefawl.qubes.vec.Matrix4f setZero(nidefawl.qubes.vec.Matrix4f) -> for
    159:159:nidefawl.qubes.vec.Matrix4f load(nidefawl.qubes.vec.Matrix4f) -> int
    169:188:nidefawl.qubes.vec.Matrix4f load(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    224:242:nidefawl.qubes.vec.Matrix4f load(float[]) -> do
    280:296:nidefawl.qubes.vec.Matrix4f store(java.nio.FloatBuffer) -> do
    308:325:nidefawl.qubes.vec.Matrix4f store(float[],int) -> do
    441:478:nidefawl.qubes.vec.Matrix4f mul(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    490:503:nidefawl.qubes.vec.Vector4f transform(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector4f,nidefawl.qubes.vec.Vector4f) -> do
    515:528:nidefawl.qubes.vec.Vector3f transform(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    569:581:nidefawl.qubes.vec.Vector3f transformTransposed(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> if
    589:589:nidefawl.qubes.vec.Matrix4f transpose() -> new
    598:598:nidefawl.qubes.vec.Matrix4f translate(float,float,float) -> do
    607:607:nidefawl.qubes.vec.Matrix4f translate(nidefawl.qubes.vec.Vector3f) -> do
    625:625:nidefawl.qubes.vec.Matrix4f scale(float) -> do
    628:640:nidefawl.qubes.vec.Matrix4f scale(float,float,float) -> if
    675:675:nidefawl.qubes.vec.Matrix4f rotate(float,float,float,float) -> do
    686:686:nidefawl.qubes.vec.Matrix4f rotate(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    755:799:nidefawl.qubes.vec.Matrix4f rotate(float,float,float,float,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    809:809:nidefawl.qubes.vec.Matrix4f translate(float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    820:828:nidefawl.qubes.vec.Matrix4f translate(float,float,float,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    837:837:nidefawl.qubes.vec.Matrix4f transpose(nidefawl.qubes.vec.Matrix4f) -> new
    847:883:nidefawl.qubes.vec.Matrix4f transpose(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> if
    890:911:float determinant() -> do
    923:923:float determinant3x3(float,float,float,float,float,float,float,float,float) -> do
    933:933:nidefawl.qubes.vec.Matrix4f invert() -> try
    988:1041:nidefawl.qubes.vec.Matrix4f invert(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> for
    1093:1098:void transformVecTransposed(nidefawl.qubes.vec.Vector3f) -> do
    1102:1150:void mulMat(nidefawl.qubes.vec.Matrix4f) -> do
    1234:1250:void addWeighted(nidefawl.qubes.vec.Matrix4f,float) -> do
    1279:1297:void toEuler(nidefawl.qubes.vec.Vector3f) -> if
    1320:1327:void clearTranslation() -> for
    10:10:void <clinit>() -> <clinit>
nidefawl.qubes.vec.StackChangeCallBack -> llll1L1LiJL11LIj:
    void onChange(nidefawl.qubes.vec.Vector3f) -> do
nidefawl.qubes.vec.TransformStack -> IjlliJjIL1JijIJi:
    nidefawl.qubes.vec.Vector3f[] stack -> do
    int stackSize -> do
    nidefawl.qubes.vec.Vector3f tmp -> do
    nidefawl.qubes.vec.StackChangeCallBack cb -> do
    13:21:void <init>() -> <init>
    23:33:void translate(float,float,float) -> do
    35:39:void push() -> do
    41:46:void push(float,float,float) -> if
    48:53:void pop() -> if
    55:59:nidefawl.qubes.vec.Vector3f get() -> do
    62:63:void setCallBack(nidefawl.qubes.vec.StackChangeCallBack) -> do
    65:75:void setTranslation(float,float,float) -> for
    78:80:void setScissors(int,int,int,int) -> do
    11:11:void <clinit>() -> <clinit>
nidefawl.qubes.vec.Vec3D -> IjjIJiIjJiiJiJ1L:
    double x -> do
    double y -> if
    double z -> for
    10:11:void <init>() -> <init>
    13:17:void <init>(double,double,double) -> <init>
    19:21:void <init>(nidefawl.qubes.vec.Vec3D) -> <init>
    24:24:nidefawl.qubes.vec.BlockPos toBlock() -> do
    28:31:void set(nidefawl.qubes.vec.Vec3D) -> do
    39:42:void set(double,double,double) -> do
    45:45:double lengthSquared() -> do
    56:60:nidefawl.qubes.vec.Vec3D add(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D) -> do
    64:68:nidefawl.qubes.vec.Vec3D sub(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D) -> if
    128:132:nidefawl.qubes.vec.Vec3D scale(double) -> do
    143:152:java.lang.String toString() -> toString
    180:180:double length() -> if
    205:208:double distanceSq(nidefawl.qubes.vec.Vec3D) -> do
    212:215:void addVec(nidefawl.qubes.vec.Vec3D) -> if
    222:228:void interp(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,double,nidefawl.qubes.vec.Vec3D) -> do
nidefawl.qubes.vec.Vector2f -> JiIjIj1Lll1LjI1L:
    float x -> do
    float y -> if
    16:17:void <init>() -> <init>
    56:58:void set(double,double) -> do
nidefawl.qubes.vec.Vector3f -> Ij1LiJJiL1IjiJL1:
    nidefawl.qubes.vec.Vector3f ZERO -> do
    nidefawl.qubes.vec.Vector3f ONE -> if
    nidefawl.qubes.util.DumbPool pool -> do
    float x -> do
    float y -> if
    float z -> for
    19:19:nidefawl.qubes.vec.Vector3f pool() -> do
    22:24:nidefawl.qubes.vec.Vector3f pool(nidefawl.qubes.vec.Vector3f) -> do
    27:29:nidefawl.qubes.vec.Vector3f pool(float,float,float) -> do
    38:39:void <init>() -> <init>
    44:46:void <init>(nidefawl.qubes.vec.Vector3f) -> <init>
    51:53:void <init>(float,float,float) -> <init>
    55:57:void <init>(nidefawl.qubes.vec.Vec3D) -> <init>
    60:61:void <init>(double) -> <init>
    75:76:void set(nidefawl.qubes.vec.Vector3f) -> do
    82:85:nidefawl.qubes.vec.Vector3f set(float,float,float) -> if
    98:98:float lengthSquared() -> int
    111:114:nidefawl.qubes.vec.Vector3f translate(float,float,float) -> for
    129:133:nidefawl.qubes.vec.Vector3f add(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    149:153:nidefawl.qubes.vec.Vector3f sub(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> if
    170:175:nidefawl.qubes.vec.Vector3f cross(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> for
    234:234:float dot(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    270:274:nidefawl.qubes.vec.Vector3f scale(float) -> do
    283:287:nidefawl.qubes.vec.Vector3f store(java.nio.FloatBuffer) -> do
    294:303:java.lang.String toString() -> toString
    326:327:void setX(float) -> do
    335:336:void setY(float) -> if
    344:345:void setZ(float) -> for
    358:358:float length() -> new
    367:372:nidefawl.qubes.vec.Vector3f normalise() -> if
    376:381:nidefawl.qubes.vec.Vector3f normaliseZero() -> for
    385:390:nidefawl.qubes.vec.Vector3f normaliseNull() -> int
    401:402:void set(nidefawl.qubes.vec.Vec3D) -> do
    408:411:void addVec(nidefawl.qubes.vec.Vector3f) -> if
    420:423:float distanceSq(float,float,float) -> do
    434:437:void write(java.io.DataOutput) -> do
    440:443:void read(java.io.DataInput) -> do
    456:457:void subtract(nidefawl.qubes.vec.Vector3f) -> for
    460:465:void interp(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,nidefawl.qubes.vec.Vector3f) -> do
    467:472:void interp(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,float,nidefawl.qubes.vec.Vector3f) -> do
    475:486:void setElement(int,float) -> do
