nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    nidefawl.qubes.shader.Shader shaderInterpLum -> try
    nidefawl.qubes.shader.Shader shaderThreshold -> byte
    nidefawl.qubes.shader.Shader shaderSSR -> case
    nidefawl.qubes.shader.Shader shaderSSRCombine -> char
    nidefawl.qubes.shader.Shader shaderDownsample4x -> else
    nidefawl.qubes.shader.Shader shaderDownsample4xLum -> goto
    nidefawl.qubes.shader.Shader shaderNormals -> long
    nidefawl.qubes.gl.FrameBuffer fbScene -> try
    nidefawl.qubes.gl.FrameBuffer fbSSR -> do
    nidefawl.qubes.gl.FrameBuffer fbSSRCombined -> if
    nidefawl.qubes.gl.FrameBuffer fbDeferred -> for
    nidefawl.qubes.gl.FrameBuffer fbSSAO -> int
    nidefawl.qubes.gl.FrameBuffer fbFinal -> new
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceDownsample -> do
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceInterp -> if
    int preWaterDepthTex -> do
    boolean startup -> for
    int ssr -> if
    int frame -> for
    nidefawl.qubes.render.post.SMAA smaa -> do
    boolean aoNeedsInit -> do
    java.nio.FloatBuffer scaleMatBuf -> do
    int[] aoSize -> do
    65:125:void renderDeferred(nidefawl.qubes.world.World,float,int) -> do
    127:128:void bindFB() -> do
    130:131:void clearFrameBuffer() -> if
    136:179:void calcLum(nidefawl.qubes.world.World,float) -> do
    186:188:void render(nidefawl.qubes.world.World,float,int) -> if
    190:191:void renderBlur(nidefawl.qubes.world.World,float) -> if
    194:194:int getSsr() -> do
    202:213:void raytraceSSR(nidefawl.qubes.world.World,float) -> for
    224:251:void combineSSR(nidefawl.qubes.world.World,float) -> int
    255:294:void renderFinal(nidefawl.qubes.world.World,float) -> new
    306:310:void copyPreWaterDepth() -> for
    312:318:void copySceneDepthBuffer() -> int
    320:361:void renderBloom(nidefawl.qubes.world.World,float) -> try
    366:527:void initShaders() -> new
    532:559:void initAO() -> else
    569:580:void updateHBAOSettings() -> goto
    582:590:void initAA() -> long
    593:688:void resize(int,int) -> do
    691:695:void aoReinit() -> this
    699:701:void release() -> try
    706:709:void init() -> void
    714:716:void setSSR(int) -> do
nidefawl.qubes.render.FinalRenderer$1 -> JiiJllL1lljIjI:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    372:376:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$2 -> IjjIIjIjiJiJjIll:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    383:386:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$3 -> llIjL1IjjIll1LiJ:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    392:395:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$4 -> IjIjJi1L1LIjllJi:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    401:404:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$5 -> jIIjL1L1IjJijIjI:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    410:413:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$6 -> Jillll1LIj1LIj1L:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    420:422:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.FinalRenderer$7 -> L11LJiiJll1LJi:
    nidefawl.qubes.render.FinalRenderer this$0 -> do
    433:435:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.LightCompute -> iJL1jIjIJijIJi1L:
    nidefawl.qubes.shader.Shader shaderComputerLight -> do
    int[] lightTiles -> do
    nidefawl.qubes.shader.ShaderBuffer lights -> do
    int lightTilesTex -> do
    boolean startup -> do
    int[] debugResults -> if
    int numLights -> if
    46:67:void initShaders() -> do
    73:75:void init() -> if
    78:88:void resize(int,int) -> do
    91:115:void updateLights(nidefawl.qubes.world.WorldClient,float) -> do
    117:145:void render(nidefawl.qubes.world.WorldClient,float,int) -> do
    149:236:void renderDebug() -> for
    239:239:int getTexture() -> do
nidefawl.qubes.render.ShadowRenderer -> JiJilliJJiL1Ijll:
    nidefawl.qubes.shader.Shader shadowShader -> do
    boolean startup -> do
    int renderMode -> do
    int SHADOW_BUFFER_SIZE -> if
    java.lang.String[] shaderNames -> do
    nidefawl.qubes.gl.FrameBuffer fbShadow -> do
    46:78:void initShaders() -> do
    82:84:void init() -> if
    89:134:void renderMultiPass(nidefawl.qubes.world.World,float) -> do
    139:176:void renderMultiPassTextured(nidefawl.qubes.world.World,float) -> if
    179:184:void renderShadowPass(nidefawl.qubes.world.World,float) -> for
    187:194:void resize(int,int) -> do
    197:197:int getDepthTex() -> do
    201:201:int getDebugTexture() -> if
    205:205:float getTextureSize() -> do
nidefawl.qubes.render.ShadowRenderer$1 -> IjiJL1L1iJjIjIIj:
    nidefawl.qubes.render.ShadowRenderer this$0 -> do
    52:55:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.WorldRenderer -> iJL1L1jI1LIjIj:
    nidefawl.qubes.vec.Vector3f skyColor -> do
    nidefawl.qubes.vec.Vector3f fogColor -> if
    java.util.HashMap debugBBs -> do
    java.util.HashMap debugPaths -> if
    int rendered -> do
    boolean startup -> do
    int texWaterNoise -> if
    nidefawl.qubes.shader.Shader terrainShader -> do
    nidefawl.qubes.shader.Shader terrainShaderFar -> if
    nidefawl.qubes.shader.Shader skyShader -> for
    nidefawl.qubes.shader.Shader waterShader -> int
    nidefawl.qubes.shader.Shader shaderModelVoxel -> new
    nidefawl.qubes.shader.Shader shaderModelfirstPerson -> try
    nidefawl.qubes.gl.TesselatorState skybox1 -> do
    nidefawl.qubes.gl.TesselatorState skybox2 -> if
    nidefawl.qubes.shader.Shader shaderZPre -> byte
    nidefawl.qubes.shader.Shader skyShader2 -> case
    int idx -> for
    int texNoise3D -> int
    nidefawl.qubes.models.qmodel.QModelProperties modelProperties -> do
    nidefawl.qubes.vec.Vector3f mPos -> for
    float modelRot -> do
    float lastModelRot -> if
    55:65:java.lang.String getPassName(int) -> do
    100:174:void initShaders() -> do
    178:248:void reloadModel() -> if
    252:292:void init() -> for
    299:365:void renderWorld(nidefawl.qubes.world.World,float) -> do
    416:431:void renderEntities(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> do
    434:493:void renderEntitiesBatched(nidefawl.qubes.world.World,int,float,nidefawl.qubes.shader.Shader,int) -> if
    512:519:void renderTransparent(nidefawl.qubes.world.World,float) -> if
    522:585:void renderFirstPerson(nidefawl.qubes.world.World,float) -> for
    588:606:void renderNormals(nidefawl.qubes.world.World,float) -> int
    609:622:void renderTerrainWireFrame(nidefawl.qubes.world.World,float) -> new
    629:698:void renderDebugBB(nidefawl.qubes.world.World,float) -> try
    701:772:void resize(int,int) -> do
    781:782:void setModelPos(float,float,float) -> do
    785:791:void tickUpdate() -> int
nidefawl.qubes.render.WorldRenderer$1 -> jIjIIjL1jIJiL1Ij:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    107:110:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.WorldRenderer$2 -> Ji1L1LL1iJllJiIj:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    119:122:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.WorldRenderer$3 -> lliJllIjL1iJiJll:
    nidefawl.qubes.render.WorldRenderer this$0 -> do
    182:182:boolean accept(java.io.File) -> accept
nidefawl.qubes.render.gui.SingleBlockDraw -> Ij1LJiIjL1lliJll:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIdx -> if
    nidefawl.qubes.gl.ReallocIntBuffer vboBuf -> do
    nidefawl.qubes.gl.ReallocIntBuffer vboIdxBuf -> if
    nidefawl.qubes.gl.BufferedMatrix modelMatrix -> do
    nidefawl.qubes.gl.BufferedMatrix projMatrix -> if
    float x -> do
    float y -> if
    float z -> for
    float scale -> int
    float rotX -> new
    float rotY -> try
    float rotZ -> byte
    54:60:void init() -> do
    66:107:void drawBlockDefault(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    109:122:void drawBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
    125:137:void doRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> for
    144:147:void setOffset(float,float,float) -> do
    153:154:void setScale(float) -> do
    163:166:void setRotation(float,float,float) -> if
nidefawl.qubes.render.gui.SingleBlockRenderAtlas -> jIJill1LjIjIiJ1L:
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas instance -> do
    byte[] defaultData -> do
    nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas[] textures -> do
    java.util.Map map -> do
    boolean rendering -> do
    64:64:float getTexW() -> do
    67:67:float getX(int) -> do
    70:70:float getY(int) -> if
    73:73:int getXPx(int) -> do
    76:76:int getYPx(int) -> if
    82:95:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getFirstFreeTextureAtlas() -> do
    101:101:nidefawl.qubes.render.gui.SingleBlockRenderAtlas getInstance() -> do
    108:113:boolean needsRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    118:126:nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas getAtlas(int,boolean) -> do
    130:149:void preRender(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData,nidefawl.qubes.gl.BufferedMatrix,nidefawl.qubes.gl.BufferedMatrix) -> do
    153:158:void postRender() -> do
    162:162:void init() -> if
    166:174:void setupTextureAtlas(nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas) -> do
    177:185:void reset() -> for
    190:195:int getTexture(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    199:204:int getTextureIdx(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> if
nidefawl.qubes.render.gui.SingleBlockRenderAtlas$TextureAtlas -> JilljIJiL1IjJiiJ:
    int[] hashes -> do
    int idx -> do
    nidefawl.qubes.gl.FrameBuffer frameBuffer -> do
    48:57:int getTextureIdx(int) -> do
    60:60:boolean hasFree() -> do
nidefawl.qubes.render.gui.SingleBlockRenderer -> llIjjIllll1LIj:
    nidefawl.qubes.vec.BlockPos offset -> do
    nidefawl.qubes.util.SingleBlockWorld singleBlockWorld -> do
    nidefawl.qubes.gl.VertexBuffer singleBlockBuffer -> do
    32:46:nidefawl.qubes.gl.VertexBuffer renderSingleBlock(nidefawl.qubes.block.Block,int,nidefawl.qubes.item.StackData) -> do
    51:52:void putBuffer(nidefawl.qubes.block.Block,int) -> do
    54:55:void putSingleVert(nidefawl.qubes.block.Block,int,int) -> do
    57:58:void putTriIndex(nidefawl.qubes.block.Block,int,int[],int,int) -> do
nidefawl.qubes.render.post.HBAOPlus -> nidefawl.qubes.render.post.HBAOPlus:
    boolean hasContext -> hasContext
    boolean needsInit -> needsInit
    void createContext(int,int) -> createContext
    void deleteContext() -> deleteContext
    void renderAO() -> renderAO
    void setProjMatrix(long) -> setProjMatrix
    void setViewMatrix(long) -> setViewMatrix
    void setOutputFBO(int) -> setOutputFBO
    void setDepthTex(int) -> setDepthTex
    void setRenderMask(int) -> setRenderMask
    void setNormalTex(int) -> setNormalTex
    void setBias(float) -> setBias
    void setNormalDecodeScaleBias(float,float) -> setNormalDecodeScaleBias
    void setRadius(float) -> setRadius
    void setDetailAO(float) -> setDetailAO
    void setCoarseAO(float) -> setCoarseAO
    void setPowerExponent(float) -> setPowerExponent
    void setDepthStorage(int) -> setDepthStorage
    void setDepthClampMode(int) -> setDepthClampMode
    void setDepthThreshold(boolean,float,float) -> setDepthThreshold
    void setBlur(boolean,int,float) -> setBlur
    void setBlurSharpen(boolean,float,float,float) -> setBlurSharpen
    void debugControl(int) -> debugControl
    java.lang.String[] getCallStack() -> getCallStack
nidefawl.qubes.render.post.SMAA -> IjL1llL1L1iJIjiJ:
    nidefawl.qubes.util.SimpleResourceManager mgr -> do
    nidefawl.qubes.shader.Shader shaderAAEdge -> do
    nidefawl.qubes.shader.Shader shaderAABlendWeight -> if
    nidefawl.qubes.shader.Shader shaderAANeighborBlend -> for
    nidefawl.qubes.gl.FrameBuffer fbAAEdge -> do
    nidefawl.qubes.gl.FrameBuffer fbAAWeightBlend -> if
    int areaTex -> do
    int searchTex -> if
    java.lang.String[] qualDefines -> do
    java.lang.String[] qualDesc -> if
    91:108:void init(int,int) -> do
    112:145:int makeAATexture(byte[],int,int,int,int,int) -> do
    149:151:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
    158:219:void render(int,int) -> if
nidefawl.qubes.render.post.SMAA$1 -> iJ1LiJllIjjIiJL1:
    int val$quality -> do
    nidefawl.qubes.render.post.SMAA this$0 -> do
    58:61:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.render.region.MeshedRegion -> IjJiiJIjllL1IjL1:
    int[] vertexCount -> do
    int[] elementCount -> if
    boolean[] hasPass -> do
    int rX -> do
    int rZ -> if
    int rY -> for
    boolean xNeg -> do
    boolean xPos -> if
    boolean zPos -> for
    boolean zNeg -> int
    nidefawl.qubes.vec.AABBInt aabb -> do
    int[] frustumStates -> for
    boolean needsUpdate -> new
    boolean isUpdating -> try
    boolean isRenderable -> byte
    boolean isValid -> case
    int failedCached -> int
    boolean hasAnyPass -> char
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    nidefawl.qubes.gl.GLVBO[] vboIndices -> if
    int shadowDrawMode -> else
    boolean frustumStateChanged -> else
    int occlusionQueryState -> new
    int occlusionResult -> try
    int occlFrameSkips -> byte
    int distance -> case
    nidefawl.qubes.vec.Vector3f queryPos -> do
    long totalBytes -> do
    long[] alloc -> do
    long[] totalBytesPass -> if
    int nextBuffer -> char
    58:62:void renderRegion(float,int) -> do
    67:85:void preUploadBuffers() -> do
    92:122:void uploadBuffer(int,nidefawl.qubes.gl.VertexBuffer,int) -> do
    126:145:void release() -> if
    148:148:int getNumVertices(int) -> do
    152:152:boolean hasPass(int) -> do
    156:167:void updateBB() -> for
    171:171:java.lang.String toString() -> toString
    177:177:boolean hasAnyPass() -> do
    180:180:int getShadowDrawMode() -> do
nidefawl.qubes.render.region.RegionRenderer -> JijIjI1LIjIjL1Ji:
    int RENDER_DISTANCE -> do
    int OFFS_OVER -> if
    int LENGTH_OVER -> for
    int HEIGHT_SLICES -> int
    java.util.Comparator compareUpdateRenderers -> do
    java.util.Comparator compareRenderers -> if
    int rendered -> new
    int occlCulled -> try
    int renderChunkX -> byte
    int renderChunkY -> case
    int renderChunkZ -> char
    java.util.ArrayList renderList -> if
    java.util.ArrayList shadowRenderList -> for
    java.util.ArrayList regionsToUpdate -> int
    boolean needsSortingUpdateRenderers -> do
    int[] occlQueries -> do
    nidefawl.qubes.render.region.MeshedRegion[] occlQueriesRunning -> do
    int queriesRunning -> else
    nidefawl.qubes.shader.Shader occlQueryShader -> do
    boolean startup -> for
    float camX -> do
    float camY -> if
    float camZ -> for
    nidefawl.qubes.render.region.MeshedRegion[][] regions -> do
    int numV -> goto
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] idxShortBuffers -> if
    java.util.ArrayList justrendered -> do
    112:116:void init() -> do
    120:137:void initShaders() -> if
    140:154:nidefawl.qubes.render.region.MeshedRegion[][] create() -> do
    158:201:void reposition(int,int) -> if
    204:215:nidefawl.qubes.render.region.MeshedRegion getByChunkCoord(int,int,int) -> do
    218:224:nidefawl.qubes.render.region.MeshedRegion getByRegionCoord(int,int,int) -> if
    228:244:void resetAll() -> for
    247:251:void setRenderDistance(int) -> do
    254:279:void reRender() -> int
    283:300:void flagBlock(int,int,int) -> do
    303:316:void flagChunk(int,int) -> do
    320:333:void renderMainPost(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> do
    335:401:void renderMainPre(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> if
    404:485:void renderMain(nidefawl.qubes.world.World,float,nidefawl.qubes.render.WorldRenderer) -> for
    488:515:void renderRegions(nidefawl.qubes.world.World,float,int,int,int) -> do
    518:521:void flushRegions() -> new
    523:524:void putRegion(nidefawl.qubes.render.region.MeshedRegion) -> do
    529:656:void update(nidefawl.qubes.world.WorldClient,float,float,float,int,int,float) -> do
    661:680:void updateFrustum(nidefawl.qubes.render.region.MeshedRegion) -> if
    682:703:void tickUpdate() -> else
    706:710:void sortUpdateRenderers() -> goto
    714:715:void sortRenderers() -> long
    720:726:int sortUpdateRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    732:738:int sortRenderersCompare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> if
nidefawl.qubes.render.region.RegionRenderer$1 -> iJllJijIL1llJi1L:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    50:50:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    47:47:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.render.region.RegionRenderer$2 -> iJ1LIj1LJiIjL11L:
    nidefawl.qubes.render.region.RegionRenderer this$0 -> do
    56:56:int compare(nidefawl.qubes.render.region.MeshedRegion,nidefawl.qubes.render.region.MeshedRegion) -> do
    53:53:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.shader.AbstractUniform -> JiIjll1LlljIiJJi:
    java.lang.String name -> do
    int loc -> do
    boolean first -> do
    13:13:boolean validLoc() -> do
    18:18:void release() -> do
nidefawl.qubes.shader.ComputeShader -> L1iJjI1LiJ1L1LiJ:
    int computeShader -> do
    40:47:void attach() -> do
    49:66:void release() -> long
nidefawl.qubes.shader.GraphicShader -> IjlliJjIJiJiJi1L:
    int fragShader -> do
    int vertShader -> if
    int geometryShader -> for
    java.lang.String attr -> if
    98:145:void attach() -> do
    147:172:void release() -> long
nidefawl.qubes.shader.IShaderDef -> iJ1LJiL11Lll1LiJ:
    java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Shader -> IjJiIjjIllllllL1:
    int SHADERS -> int
    int shader -> new
    java.lang.String name -> do
    java.util.HashMap locations -> do
    java.util.HashMap uniforms -> if
    java.util.HashMap missinglocations -> for
    boolean valid -> do
    nidefawl.qubes.shader.ShaderSourceBundle src -> do
    java.util.HashMap map -> int
    java.nio.IntBuffer buf -> do
    int lastBoundShader -> try
    31:32:void incUniformCalls() -> if
    36:51:int getUniformLocation(java.lang.String) -> do
    61:61:java.lang.String getName() -> do
    77:96:void linkProgram() -> for
    100:102:int getStatus(int,int) -> do
    106:114:java.lang.String getLog(int,int) -> do
    117:129:void enable() -> int
    132:135:void disable() -> new
    139:143:void setProgramUniform1i(java.lang.String,int) -> do
    152:156:void setProgramUniform2f(java.lang.String,float,float) -> do
    158:162:void setProgramUniform1f(java.lang.String,float) -> do
    164:168:void setProgramUniform3f(java.lang.String,float,float,float) -> do
    170:184:nidefawl.qubes.shader.AbstractUniform getUniform(java.lang.String,java.lang.Class) -> do
    188:192:void setProgramUniform4f(java.lang.String,float,float,float,float) -> do
    204:208:void setProgramUniformMatrix4(java.lang.String,boolean,java.nio.FloatBuffer,boolean) -> do
    234:234:nidefawl.qubes.util.EResourceType getType() -> do
    248:249:void setSource(nidefawl.qubes.shader.ShaderSourceBundle) -> do
nidefawl.qubes.shader.ShaderBuffer -> JiiJjIL1L1Ij:
    java.util.List buffers -> do
    int nextIdx -> do
    java.lang.String name -> do
    int buffer -> for
    int len -> if
    int bindingPoint -> int
    java.util.List shaders -> if
    java.nio.ByteBuffer buf -> if
    java.nio.FloatBuffer bufFloat -> if
    java.nio.IntBuffer bufInt -> do
    java.nio.ByteBuffer readBuf -> do
    java.nio.FloatBuffer readBufFloat -> do
    51:52:nidefawl.qubes.shader.ShaderBuffer setSize(int) -> do
    55:80:void update() -> do
    82:97:void setup() -> if
    100:107:void rebindShaders() -> for
    109:114:void init() -> int
    116:129:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    135:143:void addShader(nidefawl.qubes.shader.Shader) -> if
    145:145:java.nio.FloatBuffer getFloatBuffer() -> do
    152:164:java.nio.ByteBuffer map(boolean) -> do
    168:184:java.nio.ByteBuffer _map(boolean) -> if
    198:199:void unmap() -> new
    201:202:void unbind() -> try
    204:205:void bind() -> byte
nidefawl.qubes.shader.ShaderCompileError -> jIiJJiIj1LIj1LJi:
    java.lang.String name -> do
    java.lang.String log -> if
    nidefawl.qubes.shader.ShaderSource code -> do
    31:31:java.lang.String getName() -> do
    35:35:java.lang.String getLog() -> if
    43:43:nidefawl.qubes.shader.ShaderSource getShaderSource() -> do
nidefawl.qubes.shader.ShaderSource -> L1Ijll1LllIjL1Ij:
    java.util.regex.Pattern patternInclude -> do
    java.util.regex.Pattern patternDefine -> if
    java.util.regex.Pattern patternAttr -> for
    java.util.regex.Pattern lineErrorAMD -> int
    java.util.regex.Pattern lineErrorNVIDIA -> new
    java.util.HashMap sources -> do
    java.util.HashMap sourceNames -> if
    java.lang.String processed -> do
    int nInclude -> do
    java.lang.String attrTypes -> if
    nidefawl.qubes.shader.ShaderSourceBundle shaderSourceBundle -> do
    41:42:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    44:149:java.lang.String readParse(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef,boolean) -> do
    157:187:java.lang.String getGlobalDef(java.lang.String) -> if
    190:190:boolean isEmpty() -> do
    193:193:java.lang.String getSource() -> do
    196:234:java.lang.String decorateErrors(java.lang.String) -> do
    237:237:java.lang.String getAttrTypes() -> if
nidefawl.qubes.shader.ShaderSourceBundle -> JijIL1ll1LiJjIL1:
    nidefawl.qubes.shader.ShaderSource computeCode -> do
    nidefawl.qubes.shader.ShaderSource vertCode -> if
    nidefawl.qubes.shader.ShaderSource fragCode -> for
    nidefawl.qubes.shader.ShaderSource geomCode -> int
    java.lang.String name -> do
    19:23:void load(nidefawl.qubes.assets.AssetManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,nidefawl.qubes.shader.IShaderDef) -> do
    26:30:nidefawl.qubes.shader.Shader compileShader() -> do
nidefawl.qubes.shader.Shaders -> iJ1LiJ1LiJjIll1L:
    nidefawl.qubes.util.SimpleResourceManager shaders -> do
    nidefawl.qubes.util.SimpleResourceManager newshaders -> if
    boolean startup -> do
    nidefawl.qubes.shader.Shader depthBufShader -> do
    nidefawl.qubes.shader.Shader normals -> if
    nidefawl.qubes.shader.Shader wireframe -> for
    nidefawl.qubes.shader.Shader texturedAlphaTest -> int
    nidefawl.qubes.shader.Shader textured -> new
    nidefawl.qubes.shader.Shader colored -> try
    nidefawl.qubes.shader.Shader colored3D -> byte
    nidefawl.qubes.shader.Shader textured3D -> case
    nidefawl.qubes.shader.Shader renderUINT -> char
    nidefawl.qubes.shader.Shader singleblock -> else
    nidefawl.qubes.shader.Shader gui -> goto
    nidefawl.qubes.shader.Shader item -> long
    nidefawl.qubes.shader.Shader tonemap -> this
    17:18:void init() -> do
    37:122:void initShaders() -> if
nidefawl.qubes.shader.Shaders$1 -> JijIiJIjllL1L1jI:
    49:52:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.shader.Uniform1f -> llL1iJIjiJL1IjIj:
    float lastX -> do
    14:19:boolean set(float) -> do
    24:28:boolean set() -> if
nidefawl.qubes.shader.Uniform1i -> llIj1LjIIjJiIjjI:
    int lastX -> if
    14:21:boolean set(int) -> do
    26:30:boolean set() -> if
nidefawl.qubes.shader.Uniform2f -> JijI1LJiIjJiIjiJ:
    float lastX -> do
    float lastY -> if
    15:23:boolean set(float,float) -> do
    28:32:boolean set() -> if
nidefawl.qubes.shader.Uniform3f -> lllliJ1LL1iJjIiJ:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    18:27:boolean set(float,float,float) -> do
    32:36:boolean set() -> if
nidefawl.qubes.shader.Uniform4f -> iJJi1LL1JiiJ1LL1:
    float lastX -> do
    float lastY -> if
    float lastZ -> for
    float lastW -> int
    17:27:boolean set(float,float,float,float) -> do
    32:36:boolean set() -> if
nidefawl.qubes.shader.UniformBuffer -> Ji1LJillL1L11Lll:
    int nextIdx -> do
    nidefawl.qubes.shader.UniformBuffer[] buffers -> do
    java.lang.String name -> do
    int buffer -> for
    int len -> if
    java.nio.FloatBuffer floatBuffer -> do
    int bindingPoint -> int
    nidefawl.qubes.shader.UniformBuffer uboMatrix3D -> do
    nidefawl.qubes.shader.UniformBuffer uboMatrix2D -> if
    nidefawl.qubes.shader.UniformBuffer uboMatrixShadow -> for
    nidefawl.qubes.shader.UniformBuffer uboSceneData -> int
    nidefawl.qubes.shader.UniformBuffer LightInfo -> new
    nidefawl.qubes.shader.UniformBuffer VertexDirections -> try
    nidefawl.qubes.shader.UniformBuffer TBNMat -> byte
    java.util.List shaders -> do
    boolean once -> do
    41:42:nidefawl.qubes.shader.UniformBuffer addMat4() -> do
    45:46:nidefawl.qubes.shader.UniformBuffer addVec4() -> if
    49:50:nidefawl.qubes.shader.UniformBuffer addFloat() -> for
    53:54:void setPosition(int) -> do
    56:57:void reset() -> do
    59:60:void put(java.nio.FloatBuffer) -> do
    62:63:void put(float[]) -> do
    68:69:void put(float) -> do
    75:79:void put(float,float,float) -> do
    81:82:void putNeg(float,float,float) -> if
    84:93:void update() -> if
    95:104:void setup() -> for
    106:115:void release() -> else
    156:161:void init() -> int
    163:167:void destroy() -> new
    170:177:void rebindShaders() -> try
    180:193:void bindBuffers(nidefawl.qubes.shader.Shader) -> do
    200:208:void addShader(nidefawl.qubes.shader.Shader) -> if
    217:318:void updateUBO(nidefawl.qubes.world.WorldClient,float) -> do
    324:384:void updateTBNMatrices() -> goto
    389:460:void updateVertDir() -> long
    465:471:void updateOrtho() -> byte
    474:477:void setNormalMat(java.nio.FloatBuffer) -> if
    485:495:void updateSceneMatrices() -> case
    497:503:void updatePxOffset() -> char
nidefawl.qubes.shader.UniformMat4 -> ll1LiJJi1LiJ:
    float[] last -> do
    boolean transpose -> if
    java.nio.FloatBuffer buf -> do
    19:38:boolean set(java.nio.FloatBuffer,boolean) -> do
    56:60:void release() -> do
nidefawl.qubes.texture.PNGDecoder -> L1ll1L1LL1L1L11L:
    byte[] SIGNATURE -> do
    java.io.InputStream input -> do
    java.util.zip.CRC32 crc -> do
    byte[] buffer -> if
    int chunkLength -> do
    int chunkType -> if
    int chunkRemaining -> for
    int width -> int
    int height -> new
    int bitdepth -> try
    int colorType -> byte
    int bytesPerPixel -> case
    byte[] palette -> for
    byte[] paletteA -> int
    byte[] transPixel -> new
    boolean $assertionsDisabled -> do
    109:109:int getBitdepth() -> do
    113:113:int getHeight() -> if
    117:117:int getWidth() -> for
    186:219:nidefawl.qubes.texture.PNGDecoder$Format decideTextureFormat(nidefawl.qubes.texture.PNGDecoder$Format) -> do
    236:350:void decode(java.nio.ByteBuffer,int,nidefawl.qubes.texture.PNGDecoder$Format) -> do
    376:377:void copy(java.nio.ByteBuffer,byte[]) -> do
    380:399:void copyRGBtoABGR(java.nio.ByteBuffer,byte[]) -> if
    402:421:void copyRGBtoRGBA(java.nio.ByteBuffer,byte[]) -> for
    424:443:void copyRGBtoBGRA(java.nio.ByteBuffer,byte[]) -> int
    446:449:void copyRGBAtoABGR(java.nio.ByteBuffer,byte[]) -> new
    452:455:void copyRGBAtoBGRA(java.nio.ByteBuffer,byte[]) -> try
