nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    10:11:void setClipboardString(java.lang.String) -> do
    14:15:java.lang.String getClipboardString() -> do
nidefawl.qubes.util.CollisionQuery -> Ji1L1LIjiJJiIj:
    java.util.ArrayList collisions -> do
    java.util.ArrayList tempList -> if
    nidefawl.qubes.vec.AABBFloat[] tmpBBs -> do
    int numCollisions -> do
    nidefawl.qubes.vec.AABBFloat tmpBB -> do
    23:26:nidefawl.qubes.util.BlockColl get() -> do
    29:60:boolean queryAny(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB) -> do
    63:100:void query(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB) -> do
    102:134:boolean queryAnyCollisions(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB,float) -> do
    138:138:int getNumCollisions() -> do
    141:141:nidefawl.qubes.util.BlockColl get(int) -> do
nidefawl.qubes.util.Color -> iJ1LL11LL1iJjI:
    7:49:int HSBtoRGB(float,float,float) -> do
    53:85:float[] RGBtoHSB(int,int,int,float[]) -> do
    89:94:void setColorVec(int,nidefawl.qubes.vec.Vector3f) -> do
nidefawl.qubes.util.CrashInfo -> nidefawl.qubes.util.CrashInfo:
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String outBuf -> outBuf
    java.lang.String errBuf -> errBuf
    java.lang.String exc -> exc
    40:42:void setLogBuf(java.lang.String) -> setLogBuf
    48:50:void setErrBuf(java.lang.String) -> setErrBuf
    56:61:void setException(java.lang.Throwable) -> setException
nidefawl.qubes.util.EResourceType -> L1Ij1LjIjIL1IjIj:
    nidefawl.qubes.util.EResourceType SHADER -> do
    nidefawl.qubes.util.EResourceType FRAMEBUFFER -> if
    nidefawl.qubes.util.EResourceType[] $VALUES -> do
    10:10:nidefawl.qubes.util.EResourceType[] values() -> values
    10:10:nidefawl.qubes.util.EResourceType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.GameContext -> IjJiiJIjJi1LiJJi:
    java.lang.Thread mainThread -> do
    nidefawl.qubes.util.Side side -> do
    nidefawl.qubes.util.GameError initError -> do
    long startBoot -> do
    23:23:long getTimeSinceStart() -> do
    28:29:void setMainThread(java.lang.Thread) -> do
    37:37:java.lang.Thread getMainThread() -> do
    44:44:nidefawl.qubes.util.Side getSide() -> do
    48:51:void setSideAndPath(nidefawl.qubes.util.Side,java.lang.String) -> do
    58:68:void earlyInit() -> do
    74:74:nidefawl.qubes.util.GameError getInitError() -> do
    81:100:void lateInit() -> if
nidefawl.qubes.util.GameError -> llL1L1L1jIIjJiJi:
nidefawl.qubes.util.GameMath -> lljIiJllJijIjI:
    float[] m -> do
    float[] inv -> if
    12:12:float cos(float) -> do
    15:15:float sin(float) -> if
    20:20:float atan(float) -> for
    25:25:float atan2(float,float) -> do
    39:40:int floor(double) -> do
    43:43:int ceil(double) -> if
    51:91:void invertMat4x(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    120:120:float coTangent(float) -> int
    124:124:float degreesToRadians(float) -> new
    128:128:float sqrtf(float) -> try
    132:135:int randomI(long) -> do
    144:144:int lhToZ(long) -> if
    147:147:int lhToX(long) -> for
    150:150:long toLong(int,int) -> do
    160:160:int toInt(int,int) -> do
    164:166:double dist2d(double,double,double,double) -> do
    170:176:int log2(int) -> do
    179:179:int signum(float) -> do
    182:182:boolean isNormalFloat(float) -> do
    192:192:float clamp(float,float,float) -> do
    195:198:int distSq3Di(int,int,int,int,int,int) -> do
    206:206:float powf(float,float) -> if
    214:233:float pow(float,int) -> do
    237:251:double getAngle(double,double,double,double) -> if
    254:254:float tan(float) -> byte
    259:259:float easeInOutCubic(float) -> case
    262:273:int[] downsample(int,int,int) -> do
    277:277:int round(float) -> if
    280:285:float wrapAngle(float) -> char
    296:300:float wrapAngleToRange(float,float) -> for
nidefawl.qubes.util.Half -> IjIjJiiJL1L1iJL1:
    41:61:int fromFloat(float) -> do
nidefawl.qubes.util.IManagedResource -> IjL11LllL1llJiiJ:
    void release() -> long
    nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.util.IResourceManager -> llllIjlljIllL1Ij:
    void addResource(nidefawl.qubes.util.IManagedResource) -> do
nidefawl.qubes.util.Pool -> iJjI1Lll1LIj1LL1:
    nidefawl.qubes.util.Poolable[] array -> do
    boolean[] inUse -> do
nidefawl.qubes.util.Poolable -> L11L1LJiIj1LIjjI:
nidefawl.qubes.util.Project -> L1JillJiJiIjL11L:
    float[] IDENTITY_MATRIX -> do
    java.nio.FloatBuffer finalMatrix -> do
    java.nio.FloatBuffer tempMatrix -> if
    float[] in -> if
    float[] out -> for
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    nidefawl.qubes.vec.Vector3f tmp4 -> if
    nidefawl.qubes.vec.Vector3f tmp5 -> for
    45:78:boolean gluUnProject(float,float,float,java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.IntBuffer,java.nio.FloatBuffer) -> do
    90:155:boolean __gluInvertMatrixf(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    162:165:void __gluMakeIdentityf(java.nio.FloatBuffer) -> do
    172:178:void __gluMultMatricesf(java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    188:196:void __gluMultMatrixVecf(java.nio.FloatBuffer,float[],float[]) -> do
    199:210:void fovProjMat(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    213:221:void orthoMat(float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    229:261:void lookAt(float,float,float,float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.util.RayTrace -> L1IjL1jI1LL1Ijll:
    nidefawl.qubes.vec.Vector3f dirFrac -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersection -> do
    nidefawl.qubes.vec.BlockPos quarter -> do
    boolean quarterMode -> do
    41:42:void reset() -> do
    45:142:void doRaytrace(nidefawl.qubes.world.World,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,int) -> do
    146:173:boolean callback(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    177:177:boolean rayTraceBlock(nidefawl.qubes.block.Block) -> do
    189:189:float intbound(float,float) -> do
    194:194:boolean hasHit() -> do
    197:197:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    205:205:nidefawl.qubes.vec.AABBFloat getTempBB() -> do
    215:226:void setIntersection(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,int) -> do
nidefawl.qubes.util.RayTrace$HitType -> iJll1LL11LllJi1L:
    nidefawl.qubes.util.RayTrace$HitType BLOCK -> do
    nidefawl.qubes.util.RayTrace$HitType NONE -> if
    nidefawl.qubes.util.RayTrace$HitType[] $VALUES -> do
    13:13:nidefawl.qubes.util.RayTrace$HitType[] values() -> values
    13:13:nidefawl.qubes.util.RayTrace$HitType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.RayTrace$RayTraceIntersection -> JilljI1L1LIjjI1L:
    nidefawl.qubes.util.RayTrace$HitType hit -> do
    int blockId -> do
    nidefawl.qubes.vec.BlockPos blockPos -> do
    nidefawl.qubes.vec.BlockPos q -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    float distance -> do
    int face -> if
nidefawl.qubes.util.RegionEntry -> Ji1LL1jI1LlliJjI:
    void addKey(int) -> do
    int getMinX() -> do
    int getMinZ() -> if
    int getMaxX() -> for
    int getMaxZ() -> int
nidefawl.qubes.util.RegionMap -> JijIIj1LiJIjL1Ij:
    com.google.common.collect.Multimap mmap -> do
    byte bits -> do
    20:20:int toRegion(int) -> do
    28:40:void add(nidefawl.qubes.util.RegionEntry) -> do
    76:88:java.util.Collection getRegions(int,int,int) -> do
    181:182:void clear() -> do
    185:185:java.util.Collection values() -> do
nidefawl.qubes.util.RenderUtil -> jI1LiJ1LJiJijI:
    33:87:void makeCube(nidefawl.qubes.gl.VertexBuffer,float,nidefawl.qubes.gl.GLVAO) -> do
    90:149:void makeSphere(nidefawl.qubes.gl.VertexBuffer,float,int,int) -> do
    151:151:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    154:161:int packNormal(float,float,float) -> do
    164:164:int packTexCoord(float,float) -> do
nidefawl.qubes.util.Renderable -> jIL1Ij1LJijIIjIj:
    void render(float,double,double) -> render
    void initGui(boolean) -> initGui
nidefawl.qubes.util.ServerStats -> jIJiL11LL1IjJiL1:
    java.util.concurrent.ConcurrentHashMap map -> do
    15:20:void add(java.lang.String,long) -> do
nidefawl.qubes.util.Side -> IjllIjjIiJllIjiJ:
    nidefawl.qubes.util.Side CLIENT -> do
    nidefawl.qubes.util.Side SERVER -> if
    nidefawl.qubes.util.Side[] $VALUES -> do
    3:3:nidefawl.qubes.util.Side[] values() -> values
    3:3:nidefawl.qubes.util.Side valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.SimpleResourceManager -> JiJi1LlllliJ1L:
    java.util.List resources -> do
    20:21:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    25:28:void release() -> do
    32:38:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
nidefawl.qubes.util.SingleBlockWorld -> llJiL1IjiJ1LL1L1:
    int id -> do
    int data -> if
    nidefawl.qubes.vec.BlockPos pos -> do
    int airId -> for
    int airData -> int
    int light -> new
    nidefawl.qubes.chunk.blockdata.BlockData bdata -> do
    nidefawl.qubes.biome.Biome biome -> do
    32:35:void set(int,int,int,int,int) -> do
    47:50:int getType(int,int,int) -> if
    60:60:boolean is(int,int,int) -> do
    80:82:int getData(int,int,int) -> do
    87:90:boolean isNormalBlock(int,int,int,int) -> do
    95:95:boolean setTypeData(int,int,int,int,int,int) -> do
    100:100:int getLight(int,int,int) -> int
    105:105:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    112:113:void setBlockData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    129:129:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    134:134:int getWater(int,int,int) -> for
nidefawl.qubes.util.SnakeIterator -> jIJiiJL1jIiJ1LL1:
    int dx -> do
    int dz -> if
    int currentFace -> for
    int pos -> int
    int legPos -> new
    int legsize -> try
    int currentLeg -> byte
    int max -> case
    int[][] direction -> do
    18:25:void reset() -> do
    31:49:void next() -> if
    53:53:int getX() -> do
    56:56:int getZ() -> if
nidefawl.qubes.util.Stats -> JiIjJiiJJiL1Jill:
    int fpsCounter -> do
    int uniformCalls -> if
    float avgFrameTime -> do
    double timeMeshing -> do
    double timeRendering -> if
    double fpsInteval -> for
    int regionUpdates -> for
    float lastFrameTimeD -> if
    int tessDrawCalls -> int
    int modelDrawCalls -> new
    int regionDrawCalls -> try
    int lastFrameDrawCalls -> byte
    int uploadBytes -> case
    19:24:void resetDrawCalls() -> do
nidefawl.qubes.util.StringUtil -> JiIjllllJiIjjIL1:
    8:18:java.lang.String[] dropArrIdx(java.lang.String[],int) -> do
    23:26:long parseLong(java.lang.String,long,int) -> do
    32:34:java.util.UUID parseUUID(java.lang.String,java.util.UUID) -> do
    40:42:int parseInt(java.lang.String,int) -> do
    47:54:java.lang.String combine(java.lang.String[],int,int) -> do
nidefawl.qubes.util.SysInfo -> L1Ji1LiJL1IjIj:
    java.lang.String osName -> do
    boolean isWindows -> do
    boolean is64Bit -> if
    java.lang.String javaVersion -> if
    long memoryMb -> do
    java.lang.String javaMachineVersion -> for
    java.lang.String openGLVersion -> int
    java.lang.String openGLVendor -> new
nidefawl.qubes.util.Timer -> IjiJjIJiiJL11L1L:
    int tickspersec -> if
    long ms -> for
    long ns -> int
    long last -> new
    int ticks -> do
    float partialTick -> do
    long el -> do
    long absTime -> if
    25:83:long getTime() -> do
    87:93:void calculate() -> do
nidefawl.qubes.util.TripletIntHash -> jIjIIjL1L11LJiL1:
    6:8:int toHash(int,int,int) -> do
    11:11:int getX(int) -> do
    14:14:int getZ(int) -> if
    17:17:int getY(int) -> for
nidefawl.qubes.util.TripletLongHash -> lliJJiIjJiL11LJi:
    6:8:long toHash(long,long,long) -> do
    11:11:int getX(long) -> do
    14:14:int getZ(long) -> if
    17:17:int getY(long) -> for
nidefawl.qubes.util.TripletShortHash -> L1iJIj1LllIjIjJi:
    6:6:short toHash(int,int,int) -> do
    9:9:int getX(int) -> do
    12:12:int getZ(int) -> if
    15:15:int getY(int) -> for
nidefawl.qubes.util.UnsafeHelper -> JilliJJi1LiJL1iJ:
    long ADDRESS -> do
    long CAPACITY -> if
    sun.misc.Unsafe UNSAFE -> do
    java.nio.ByteBuffer BYTE_BUFFER -> do
    java.nio.ShortBuffer SHORT_BUFFER -> do
    java.nio.CharBuffer CHAR_BUFFER -> do
    java.nio.IntBuffer INT_BUFFER -> do
    java.nio.LongBuffer LONG_BUFFER -> do
    java.nio.FloatBuffer FLOAT_BUFFER -> do
    java.nio.DoubleBuffer DOUBLE_BUFFER -> do
    long PARENT_BYTE -> for
    long PARENT_SHORT -> int
    long PARENT_CHAR -> new
    long PARENT_INT -> try
    long PARENT_LONG -> byte
    long PARENT_FLOAT -> case
    long PARENT_DOUBLE -> char
    71:98:sun.misc.Unsafe getUnsafeInstance() -> do
    102:125:java.lang.reflect.Field getField(java.nio.Buffer,java.lang.Object) -> do
    131:143:java.lang.reflect.Field getDeclaredField(java.lang.Class,java.lang.String) -> do
    147:147:long alloc(long) -> do
    150:151:void free(long) -> do
    154:158:java.nio.ByteBuffer memByteBuffer(long,int) -> do
    162:162:long memAddress0(java.nio.Buffer) -> do
    166:172:java.nio.Buffer setup(java.nio.Buffer,long,int,long) -> do
    177:180:java.nio.ByteBuffer memSetupBuffer(java.nio.ByteBuffer,long,int) -> do
    183:187:void copyDoubleArray(long,double[]) -> do
nidefawl.qubes.vec.AABB -> iJlljIIjL1L1llL1:
    double minX -> do
    double minY -> if
    double minZ -> for
    double maxX -> int
    double maxY -> new
    double maxZ -> try
    33:33:double getWidth() -> do
    36:36:double getHeight() -> if
    39:39:double getLength() -> for
    43:49:void offset(double,double,double) -> do
    52:64:void expandTo(double,double,double) -> if
    77:83:void set(double,double,double,double,double,double) -> do
    88:89:void set(nidefawl.qubes.vec.AABB) -> do
    92:93:nidefawl.qubes.vec.AABB setWithOffset(nidefawl.qubes.vec.AABB,double,double,double) -> do
    97:98:void set(nidefawl.qubes.vec.AABBFloat) -> do
    102:102:double getCenterX() -> int
    110:110:double getCenterZ() -> new
    114:118:void centerXZ(double,double,double) -> for
    131:147:double getXOffset(nidefawl.qubes.vec.AABB,double) -> do
    151:167:double getZOffset(nidefawl.qubes.vec.AABB,double) -> if
    171:187:double getYOffset(nidefawl.qubes.vec.AABB,double) -> for
    192:192:java.lang.String toString() -> toString
    197:203:void read(java.io.DataInput) -> do
    207:213:void write(java.io.DataOutput) -> do
nidefawl.qubes.vec.AABBFloat -> JilllljIjIiJL1jI:
    float minX -> do
    float minY -> if
    float minZ -> for
    float maxX -> int
    float maxY -> new
    float maxZ -> try
    long negativeZeroFloatBits -> do
    35:41:void offset(float,float,float) -> do
    44:56:void expandBounds(float,float,float) -> if
    69:75:void set(float,float,float,float,float,float) -> do
    80:81:void set(nidefawl.qubes.vec.AABBFloat) -> do
    116:122:boolean intersects(nidefawl.qubes.vec.AABB) -> do
    128:128:java.lang.String toString() -> toString
    144:195:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    200:205:boolean min(float,float) -> do
    208:213:boolean max(float,float) -> if
    216:216:boolean isEqual(nidefawl.qubes.vec.AABBFloat) -> do
nidefawl.qubes.vec.AABBInt -> llJillllIjIjL1iJ:
    int minX -> do
    int minY -> if
    int minZ -> for
    int maxX -> int
    int maxY -> new
    int maxZ -> try
    70:76:void set(int,int,int,int,int,int) -> do
    81:82:void set(nidefawl.qubes.vec.AABBInt) -> do
    115:115:java.lang.String toString() -> toString
    119:126:nidefawl.qubes.nbt.Tag$Compound saveTag() -> do
    130:136:void loadTag(nidefawl.qubes.nbt.Tag$Compound) -> do
    139:139:boolean contains(int,int,int) -> do
    143:143:boolean contains(nidefawl.qubes.vec.BlockPos) -> do
nidefawl.qubes.vec.BlockBoundingBox -> JiL1iJiJiJ1LiJ:
    int lowX -> do
    int highX -> if
    int lowY -> for
    int highY -> int
    int lowZ -> new
    int highZ -> try
    30:32:void expandTo(int,int,int,int,int,int) -> do
    35:54:void flag(int,int,int) -> do
    62:64:void checkBounds(int,int,int) -> if
    67:73:void set(int,int,int,int,int,int) -> if
    76:77:nidefawl.qubes.vec.BlockBoundingBox copyTo(nidefawl.qubes.vec.BlockBoundingBox) -> do
    81:81:int getLength() -> do
    85:85:int getWidth() -> if
    89:89:int getHeight() -> for
    93:93:int getVolume() -> int
    112:113:void reset() -> do
    123:125:void extend(nidefawl.qubes.vec.BlockBoundingBox) -> do
    132:132:java.lang.String toString() -> toString
    139:139:short getMinHash() -> do
    145:145:short getMaxHash() -> if
    154:154:nidefawl.qubes.vec.BlockBoundingBox fromShorts(short,short) -> do
nidefawl.qubes.vec.BlockPos -> lliJllIjjIiJlljI:
    int x -> do
    int y -> if
    int z -> for
    24:24:java.lang.String toString() -> toString
    29:33:boolean equals(java.lang.Object) -> equals
    38:38:int hashCode() -> hashCode
    42:42:nidefawl.qubes.vec.BlockPos copy() -> do
    50:53:void set(int,int,int) -> do
    58:61:void offset(int) -> do
    64:67:void read(java.io.DataInput) -> do
    70:73:void write(java.io.DataOutput) -> do
    78:81:void set(nidefawl.qubes.vec.BlockPos) -> do
    95:95:boolean isEqualTo(int,int,int) -> do
nidefawl.qubes.vec.ChunkPos -> L1JiL1L11LJiIjll:
    int x -> do
    int z -> if
    22:22:java.lang.String toString() -> toString
    27:31:boolean equals(java.lang.Object) -> equals
    36:36:int hashCode() -> hashCode
    44:46:void read(java.io.DataInput) -> do
    49:51:void write(java.io.DataOutput) -> do
nidefawl.qubes.vec.Dir -> iJ1LL1iJIjL1jIIj:
    12:12:int getDirX(int) -> do
    16:16:int getDirZ(int) -> if
    20:20:int getDirY(int) -> for
    28:28:boolean isTopBottom(int) -> do
    53:67:java.lang.String asString(int) -> do
    88:88:int opposite(int) -> int
nidefawl.qubes.vec.Frustum -> JilljIIj1L1LjIiJ:
    nidefawl.qubes.vec.Vector4f[] frustum -> do
    nidefawl.qubes.vec.Vector3f up -> do
    nidefawl.qubes.vec.Vector3f forward -> if
    nidefawl.qubes.vec.Vector3f cam -> for
    nidefawl.qubes.vec.Vector3f tmp -> int
    nidefawl.qubes.vec.Vector3f X -> new
    nidefawl.qubes.vec.Vector3f Y -> try
    nidefawl.qubes.vec.Vector3f Z -> byte
    float znear -> do
    float zfar -> if
    float ratio -> for
    float tang -> int
    float angle -> new
    float sphereFactorY -> try
    float sphereFactorX -> byte
    34:46:void setCamInternals(float,float,float,float) -> do
    81:111:void set(nidefawl.qubes.vec.Matrix4f) -> do
    116:121:void normalize(int) -> do
    124:124:float planeDistance(nidefawl.qubes.vec.Vector4f,float,float,float) -> do
    166:195:int sphereInFrustum(nidefawl.qubes.vec.Vector3f,float) -> do
    246:246:int checkFrustum(nidefawl.qubes.vec.AABBInt,float) -> do
    256:277:int checkFrustum(nidefawl.qubes.vec.AABBInt) -> do
    281:302:void setPos(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.gl.BufferedMatrix) -> do
nidefawl.qubes.vec.Matrix4f -> IjiJIjJiiJjIL1Ij:
    float m00 -> do
    float m01 -> if
    float m02 -> for
    float m03 -> int
    float m10 -> new
    float m11 -> try
    float m12 -> byte
    float m13 -> case
    float m20 -> char
    float m21 -> else
    float m22 -> goto
    float m23 -> long
    float m30 -> this
    float m31 -> void
    float m32 -> break
    float m33 -> catch
    51:56:java.lang.String toString() -> toString
    72:72:nidefawl.qubes.vec.Matrix4f setIdentity() -> if
    81:98:nidefawl.qubes.vec.Matrix4f setIdentity(nidefawl.qubes.vec.Matrix4f) -> do
    106:106:nidefawl.qubes.vec.Matrix4f setZero() -> for
    115:132:nidefawl.qubes.vec.Matrix4f setZero(nidefawl.qubes.vec.Matrix4f) -> if
    141:141:nidefawl.qubes.vec.Matrix4f load(nidefawl.qubes.vec.Matrix4f) -> for
    151:170:nidefawl.qubes.vec.Matrix4f load(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    206:224:nidefawl.qubes.vec.Matrix4f load(float[]) -> do
    262:278:nidefawl.qubes.vec.Matrix4f store(java.nio.FloatBuffer) -> do
    290:307:nidefawl.qubes.vec.Matrix4f store(float[],int) -> do
    423:460:nidefawl.qubes.vec.Matrix4f mul(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    497:510:nidefawl.qubes.vec.Vector3f transform(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    547:559:nidefawl.qubes.vec.Vector3f transformTransposed(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> if
    567:567:nidefawl.qubes.vec.Matrix4f transpose() -> int
    576:576:nidefawl.qubes.vec.Matrix4f translate(float,float,float) -> do
    585:585:nidefawl.qubes.vec.Matrix4f translate(nidefawl.qubes.vec.Vector3f) -> do
    594:594:nidefawl.qubes.vec.Matrix4f scale(nidefawl.qubes.vec.Vector3f) -> if
    603:603:nidefawl.qubes.vec.Matrix4f scale(float) -> do
    606:618:nidefawl.qubes.vec.Matrix4f scale(float,float,float) -> if
    629:643:nidefawl.qubes.vec.Matrix4f scale(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    653:653:nidefawl.qubes.vec.Matrix4f rotate(float,float,float,float) -> do
    664:664:nidefawl.qubes.vec.Matrix4f rotate(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    733:777:nidefawl.qubes.vec.Matrix4f rotate(float,float,float,float,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    787:787:nidefawl.qubes.vec.Matrix4f translate(float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    798:806:nidefawl.qubes.vec.Matrix4f translate(float,float,float,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> do
    815:815:nidefawl.qubes.vec.Matrix4f transpose(nidefawl.qubes.vec.Matrix4f) -> int
    825:861:nidefawl.qubes.vec.Matrix4f transpose(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> if
    868:889:float determinant() -> do
    901:901:float determinant3x3(float,float,float,float,float,float,float,float,float) -> do
    911:911:nidefawl.qubes.vec.Matrix4f invert() -> new
    966:1019:nidefawl.qubes.vec.Matrix4f invert(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Matrix4f) -> for
    1071:1076:void transformVec(nidefawl.qubes.vec.Vector3f) -> do
    1080:1128:void mulMat(nidefawl.qubes.vec.Matrix4f) -> do
    1212:1228:void addWeighted(nidefawl.qubes.vec.Matrix4f,float) -> do
    1298:1305:void clearTranslation() -> for
nidefawl.qubes.vec.StackChangeCallBack -> iJiJIjjIL1L1L1jI:
    void onChange(nidefawl.qubes.vec.Vector3f) -> do
nidefawl.qubes.vec.TransformStack -> llIjiJ1LlliJ1L:
    nidefawl.qubes.vec.Vector3f[] stack -> do
    int stackSize -> do
    nidefawl.qubes.vec.Vector3f tmp -> do
    nidefawl.qubes.vec.StackChangeCallBack cb -> do
    24:34:void translate(float,float,float) -> do
    36:40:void push() -> do
    42:47:void push(float,float,float) -> if
    49:54:void pop() -> if
    56:60:nidefawl.qubes.vec.Vector3f get() -> do
    63:64:void setCallBack(nidefawl.qubes.vec.StackChangeCallBack) -> do
    66:76:void setTranslation(float,float,float) -> for
    79:81:void setScissors(int,int,int,int) -> do
nidefawl.qubes.vec.Vec3D -> L11L1Lllllll1L1L:
    double x -> do
    double y -> if
    double z -> for
    24:24:nidefawl.qubes.vec.BlockPos toBlock() -> do
    28:31:void set(nidefawl.qubes.vec.Vec3D) -> do
    39:42:void set(double,double,double) -> do
    45:45:double lengthSquared() -> do
    56:60:nidefawl.qubes.vec.Vec3D add(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D) -> do
    64:68:nidefawl.qubes.vec.Vec3D sub(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D) -> if
    128:132:nidefawl.qubes.vec.Vec3D scale(double) -> do
    143:152:java.lang.String toString() -> toString
    180:180:double length() -> if
    205:208:double distanceSq(nidefawl.qubes.vec.Vec3D) -> do
    212:215:void addVec(nidefawl.qubes.vec.Vec3D) -> if
    217:223:void interp(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,double,nidefawl.qubes.vec.Vec3D) -> do
nidefawl.qubes.vec.Vector2f -> iJ1LjIIj1LIj1LIj:
    float x -> do
    float y -> if
    56:58:void set(double,double) -> do
nidefawl.qubes.vec.Vector3f -> Ij1LiJiJjIJi1LL1:
    nidefawl.qubes.vec.Vector3f ZERO -> do
    nidefawl.qubes.vec.Vector3f ONE -> if
    float x -> do
    float y -> if
    float z -> for
    56:57:void set(nidefawl.qubes.vec.Vector3f) -> do
    63:66:void set(float,float,float) -> do
    72:72:float lengthSquared() -> do
    85:88:nidefawl.qubes.vec.Vector3f translate(float,float,float) -> do
    103:107:nidefawl.qubes.vec.Vector3f add(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    123:127:nidefawl.qubes.vec.Vector3f sub(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> if
    144:149:nidefawl.qubes.vec.Vector3f cross(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> for
    208:208:float dot(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    244:248:nidefawl.qubes.vec.Vector3f scale(float) -> do
    257:261:nidefawl.qubes.vec.Vector3f store(java.nio.FloatBuffer) -> do
    268:277:java.lang.String toString() -> toString
    300:301:void setX(float) -> do
    309:310:void setY(float) -> if
    318:319:void setZ(float) -> for
    332:332:float length() -> if
    341:346:nidefawl.qubes.vec.Vector3f normalise() -> do
    350:355:nidefawl.qubes.vec.Vector3f normaliseNull() -> if
    366:367:void set(nidefawl.qubes.vec.Vec3D) -> do
    373:376:void addVec(nidefawl.qubes.vec.Vector3f) -> if
    385:388:float distanceSq(float,float,float) -> do
    392:395:void write(java.io.DataOutput) -> do
    398:401:void read(java.io.DataInput) -> do
    414:415:void subtract(nidefawl.qubes.vec.Vector3f) -> for
    418:423:void interp(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,nidefawl.qubes.vec.Vector3f) -> do
    425:430:void interp(nidefawl.qubes.vec.Vec3D,nidefawl.qubes.vec.Vec3D,float,nidefawl.qubes.vec.Vector3f) -> do
nidefawl.qubes.vec.Vector4f -> JiiJiJiJ1L1LJi:
    float x -> do
    float y -> if
    float z -> for
    float w -> int
    57:61:void set(float,float,float,float) -> do
    67:67:float lengthSquared() -> do
    239:239:java.lang.String toString() -> toString
    308:308:float length() -> if
nidefawl.qubes.world.BlockPlacer -> Ij1LJiIjL1IjJi1L:
